PRE-PROCESS RESULT FOR preprocessLog\bay6g7_5Min_Week1.csv
Window Time Frame: 300 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb  4 08:40:00 2013,Mon Feb  4 08:45:00 2013,0,
Mon Feb  4 08:45:00 2013,Mon Feb  4 08:50:00 2013,0,
Mon Feb  4 08:50:00 2013,Mon Feb  4 08:55:00 2013,0,
Mon Feb  4 08:55:00 2013,Mon Feb  4 09:00:00 2013,0,
Mon Feb  4 09:00:00 2013,Mon Feb  4 09:05:00 2013,0,
Mon Feb  4 09:05:00 2013,Mon Feb  4 09:10:00 2013,0,
Mon Feb  4 09:10:00 2013,Mon Feb  4 09:15:00 2013,0,
Mon Feb  4 09:15:00 2013,Mon Feb  4 09:20:00 2013,0,
Mon Feb  4 09:20:00 2013,Mon Feb  4 09:25:00 2013,0,
Mon Feb  4 09:25:00 2013,Mon Feb  4 09:30:00 2013,0,
Mon Feb  4 09:30:00 2013,Mon Feb  4 09:35:00 2013,0,
Mon Feb  4 09:35:00 2013,Mon Feb  4 09:40:00 2013,0,
Mon Feb  4 09:40:00 2013,Mon Feb  4 09:45:00 2013,0,
Mon Feb  4 09:45:00 2013,Mon Feb  4 09:50:00 2013,0,
Mon Feb  4 09:50:00 2013,Mon Feb  4 09:55:00 2013,0,
Mon Feb  4 09:55:00 2013,Mon Feb  4 10:00:00 2013,0,
Mon Feb  4 10:00:00 2013,Mon Feb  4 10:05:00 2013,0,
Mon Feb  4 10:05:00 2013,Mon Feb  4 10:10:00 2013,0,
Mon Feb  4 10:10:00 2013,Mon Feb  4 10:15:00 2013,0.200893,
Mon Feb  4 10:15:00 2013,Mon Feb  4 10:20:00 2013,0,
Mon Feb  4 10:20:00 2013,Mon Feb  4 10:25:00 2013,0,
Mon Feb  4 10:25:00 2013,Mon Feb  4 10:30:00 2013,0,
Mon Feb  4 10:30:00 2013,Mon Feb  4 10:35:00 2013,0,
Mon Feb  4 10:35:00 2013,Mon Feb  4 10:40:00 2013,0,
Mon Feb  4 10:40:00 2013,Mon Feb  4 10:45:00 2013,0,
Mon Feb  4 10:45:00 2013,Mon Feb  4 10:50:00 2013,0,
Mon Feb  4 10:50:00 2013,Mon Feb  4 10:55:00 2013,0,
Mon Feb  4 10:55:00 2013,Mon Feb  4 11:00:00 2013,0,
Mon Feb  4 11:00:00 2013,Mon Feb  4 11:05:00 2013,0,
Mon Feb  4 11:05:00 2013,Mon Feb  4 11:10:00 2013,0,
Mon Feb  4 11:10:00 2013,Mon Feb  4 11:15:00 2013,0,
Mon Feb  4 11:15:00 2013,Mon Feb  4 11:20:00 2013,0,
Mon Feb  4 11:20:00 2013,Mon Feb  4 11:25:00 2013,0,
Mon Feb  4 11:25:00 2013,Mon Feb  4 11:30:00 2013,0,
Mon Feb  4 11:30:00 2013,Mon Feb  4 11:35:00 2013,0,
Mon Feb  4 11:35:00 2013,Mon Feb  4 11:40:00 2013,0,
Mon Feb  4 11:40:00 2013,Mon Feb  4 11:45:00 2013,0,
Mon Feb  4 11:45:00 2013,Mon Feb  4 11:50:00 2013,0,
Mon Feb  4 11:50:00 2013,Mon Feb  4 11:55:00 2013,0,
Mon Feb  4 11:55:00 2013,Mon Feb  4 12:00:00 2013,0,
Mon Feb  4 12:00:00 2013,Mon Feb  4 12:05:00 2013,0,
Mon Feb  4 12:05:00 2013,Mon Feb  4 12:10:00 2013,0,
Mon Feb  4 12:10:00 2013,Mon Feb  4 12:15:00 2013,0,
Mon Feb  4 12:15:00 2013,Mon Feb  4 12:20:00 2013,0,
Mon Feb  4 12:20:00 2013,Mon Feb  4 12:25:00 2013,0,
Mon Feb  4 12:25:00 2013,Mon Feb  4 12:30:00 2013,0,
Mon Feb  4 12:30:00 2013,Mon Feb  4 12:35:00 2013,0,
Mon Feb  4 12:35:00 2013,Mon Feb  4 12:40:00 2013,0,
Mon Feb  4 12:40:00 2013,Mon Feb  4 12:45:00 2013,0,
Mon Feb  4 12:45:00 2013,Mon Feb  4 12:50:00 2013,0,
Mon Feb  4 12:50:00 2013,Mon Feb  4 12:55:00 2013,0,
Mon Feb  4 12:55:00 2013,Mon Feb  4 13:00:00 2013,0,
Mon Feb  4 13:00:00 2013,Mon Feb  4 13:05:00 2013,0,
Mon Feb  4 13:05:00 2013,Mon Feb  4 13:10:00 2013,0,
Mon Feb  4 13:10:00 2013,Mon Feb  4 13:15:00 2013,0,
Mon Feb  4 13:15:00 2013,Mon Feb  4 13:20:00 2013,0,
Mon Feb  4 13:20:00 2013,Mon Feb  4 13:25:00 2013,0,
Mon Feb  4 13:25:00 2013,Mon Feb  4 13:30:00 2013,0,
Mon Feb  4 13:30:00 2013,Mon Feb  4 13:35:00 2013,0,
Mon Feb  4 13:35:00 2013,Mon Feb  4 13:40:00 2013,0,
Mon Feb  4 13:40:00 2013,Mon Feb  4 13:45:00 2013,0,
Mon Feb  4 13:45:00 2013,Mon Feb  4 13:50:00 2013,0,
Mon Feb  4 13:50:00 2013,Mon Feb  4 13:55:00 2013,0,
Mon Feb  4 13:55:00 2013,Mon Feb  4 14:00:00 2013,0,
Mon Feb  4 14:00:00 2013,Mon Feb  4 14:05:00 2013,0,
Mon Feb  4 14:05:00 2013,Mon Feb  4 14:10:00 2013,0,
Mon Feb  4 14:10:00 2013,Mon Feb  4 14:15:00 2013,0,
Mon Feb  4 14:15:00 2013,Mon Feb  4 14:20:00 2013,0,
Mon Feb  4 14:20:00 2013,Mon Feb  4 14:25:00 2013,0,
Mon Feb  4 14:25:00 2013,Mon Feb  4 14:30:00 2013,0,
Mon Feb  4 14:30:00 2013,Mon Feb  4 14:35:00 2013,0,
Mon Feb  4 14:35:00 2013,Mon Feb  4 14:40:00 2013,0,
Mon Feb  4 14:40:00 2013,Mon Feb  4 14:45:00 2013,0,
Mon Feb  4 14:45:00 2013,Mon Feb  4 14:50:00 2013,0,
Mon Feb  4 14:50:00 2013,Mon Feb  4 14:55:00 2013,0,
Mon Feb  4 14:55:00 2013,Mon Feb  4 15:00:00 2013,0,
Mon Feb  4 15:00:00 2013,Mon Feb  4 15:05:00 2013,0,
Mon Feb  4 15:05:00 2013,Mon Feb  4 15:10:00 2013,0,
Mon Feb  4 15:10:00 2013,Mon Feb  4 15:15:00 2013,0,
Mon Feb  4 15:15:00 2013,Mon Feb  4 15:20:00 2013,0,
Mon Feb  4 15:20:00 2013,Mon Feb  4 15:25:00 2013,0,
Mon Feb  4 15:25:00 2013,Mon Feb  4 15:30:00 2013,0,
Mon Feb  4 15:30:00 2013,Mon Feb  4 15:35:00 2013,0.158854,
Mon Feb  4 15:35:00 2013,Mon Feb  4 15:40:00 2013,0,
Mon Feb  4 15:40:00 2013,Mon Feb  4 15:45:00 2013,0,
Mon Feb  4 15:45:00 2013,Mon Feb  4 15:50:00 2013,0,
Mon Feb  4 15:50:00 2013,Mon Feb  4 15:55:00 2013,0,
Mon Feb  4 15:55:00 2013,Mon Feb  4 16:00:00 2013,0,
Mon Feb  4 16:00:00 2013,Mon Feb  4 16:05:00 2013,0,
Mon Feb  4 16:05:00 2013,Mon Feb  4 16:10:00 2013,0,
Mon Feb  4 16:10:00 2013,Mon Feb  4 16:15:00 2013,0,
Mon Feb  4 16:15:00 2013,Mon Feb  4 16:20:00 2013,0,
Mon Feb  4 16:20:00 2013,Mon Feb  4 16:25:00 2013,0,
Mon Feb  4 16:25:00 2013,Mon Feb  4 16:30:00 2013,0,
Mon Feb  4 16:30:00 2013,Mon Feb  4 16:35:00 2013,0,
Mon Feb  4 16:35:00 2013,Mon Feb  4 16:40:00 2013,0,
Mon Feb  4 16:40:00 2013,Mon Feb  4 16:45:00 2013,0,
Mon Feb  4 16:45:00 2013,Mon Feb  4 16:50:00 2013,0,
Mon Feb  4 16:50:00 2013,Mon Feb  4 16:55:00 2013,0,
Mon Feb  4 16:55:00 2013,Mon Feb  4 17:00:00 2013,0,
Tue Feb  5 08:00:00 2013,Tue Feb  5 08:05:00 2013,0,
Tue Feb  5 08:05:00 2013,Tue Feb  5 08:10:00 2013,0,
Tue Feb  5 08:10:00 2013,Tue Feb  5 08:15:00 2013,0,
Tue Feb  5 08:15:00 2013,Tue Feb  5 08:20:00 2013,0,
Tue Feb  5 08:20:00 2013,Tue Feb  5 08:25:00 2013,0,
Tue Feb  5 08:25:00 2013,Tue Feb  5 08:30:00 2013,0,
Tue Feb  5 08:30:00 2013,Tue Feb  5 08:35:00 2013,0,
Tue Feb  5 08:35:00 2013,Tue Feb  5 08:40:00 2013,0.0116257,
Tue Feb  5 08:40:00 2013,Tue Feb  5 08:45:00 2013,0,
Tue Feb  5 08:45:00 2013,Tue Feb  5 08:50:00 2013,0,
Tue Feb  5 08:50:00 2013,Tue Feb  5 08:55:00 2013,0,
Tue Feb  5 08:55:00 2013,Tue Feb  5 09:00:00 2013,0,
Tue Feb  5 09:00:00 2013,Tue Feb  5 09:05:00 2013,0,
Tue Feb  5 09:05:00 2013,Tue Feb  5 09:10:00 2013,0,
Tue Feb  5 09:10:00 2013,Tue Feb  5 09:15:00 2013,0,
Tue Feb  5 09:15:00 2013,Tue Feb  5 09:20:00 2013,0,
Tue Feb  5 09:20:00 2013,Tue Feb  5 09:25:00 2013,0,
Tue Feb  5 09:25:00 2013,Tue Feb  5 09:30:00 2013,0,
Tue Feb  5 09:30:00 2013,Tue Feb  5 09:35:00 2013,0,
Tue Feb  5 09:35:00 2013,Tue Feb  5 09:40:00 2013,0,
Tue Feb  5 09:40:00 2013,Tue Feb  5 09:45:00 2013,0,
Tue Feb  5 09:45:00 2013,Tue Feb  5 09:50:00 2013,0,
Tue Feb  5 09:50:00 2013,Tue Feb  5 09:55:00 2013,0,
Tue Feb  5 09:55:00 2013,Tue Feb  5 10:00:00 2013,0,
Tue Feb  5 10:00:00 2013,Tue Feb  5 10:05:00 2013,0,
Tue Feb  5 10:05:00 2013,Tue Feb  5 10:10:00 2013,0,
Tue Feb  5 10:10:00 2013,Tue Feb  5 10:15:00 2013,0,
Tue Feb  5 10:15:00 2013,Tue Feb  5 10:20:00 2013,0,
Tue Feb  5 10:20:00 2013,Tue Feb  5 10:25:00 2013,0,
Tue Feb  5 10:25:00 2013,Tue Feb  5 10:30:00 2013,0,
Tue Feb  5 10:30:00 2013,Tue Feb  5 10:35:00 2013,0,
Tue Feb  5 10:35:00 2013,Tue Feb  5 10:40:00 2013,0,
Tue Feb  5 10:40:00 2013,Tue Feb  5 10:45:00 2013,0,
Tue Feb  5 10:45:00 2013,Tue Feb  5 10:50:00 2013,0,
Tue Feb  5 10:50:00 2013,Tue Feb  5 10:55:00 2013,0,
Tue Feb  5 10:55:00 2013,Tue Feb  5 11:00:00 2013,0,
Tue Feb  5 11:00:00 2013,Tue Feb  5 11:05:00 2013,0,
Tue Feb  5 11:05:00 2013,Tue Feb  5 11:10:00 2013,0,
Tue Feb  5 11:10:00 2013,Tue Feb  5 11:15:00 2013,0,
Tue Feb  5 11:15:00 2013,Tue Feb  5 11:20:00 2013,0,
Tue Feb  5 11:20:00 2013,Tue Feb  5 11:25:00 2013,0,
Tue Feb  5 11:25:00 2013,Tue Feb  5 11:30:00 2013,0,
Tue Feb  5 11:30:00 2013,Tue Feb  5 11:35:00 2013,0,
Tue Feb  5 11:35:00 2013,Tue Feb  5 11:40:00 2013,0,
Tue Feb  5 11:40:00 2013,Tue Feb  5 11:45:00 2013,0,
Tue Feb  5 11:45:00 2013,Tue Feb  5 11:50:00 2013,0,
Tue Feb  5 11:50:00 2013,Tue Feb  5 11:55:00 2013,0,
Tue Feb  5 11:55:00 2013,Tue Feb  5 12:00:00 2013,0,
Tue Feb  5 12:00:00 2013,Tue Feb  5 12:05:00 2013,0,
Tue Feb  5 12:05:00 2013,Tue Feb  5 12:10:00 2013,0,
Tue Feb  5 12:10:00 2013,Tue Feb  5 12:15:00 2013,0,
Tue Feb  5 12:15:00 2013,Tue Feb  5 12:20:00 2013,0.0161871,
Tue Feb  5 12:20:00 2013,Tue Feb  5 12:25:00 2013,0,
Tue Feb  5 12:25:00 2013,Tue Feb  5 12:30:00 2013,0,
Tue Feb  5 12:30:00 2013,Tue Feb  5 12:35:00 2013,0,
Tue Feb  5 12:35:00 2013,Tue Feb  5 12:40:00 2013,0,
Tue Feb  5 12:40:00 2013,Tue Feb  5 12:45:00 2013,0,
Tue Feb  5 12:45:00 2013,Tue Feb  5 12:50:00 2013,0,
Tue Feb  5 12:50:00 2013,Tue Feb  5 12:55:00 2013,0,
Tue Feb  5 12:55:00 2013,Tue Feb  5 13:00:00 2013,0,
Tue Feb  5 13:00:00 2013,Tue Feb  5 13:05:00 2013,0,
Tue Feb  5 13:05:00 2013,Tue Feb  5 13:10:00 2013,0,
Tue Feb  5 13:10:00 2013,Tue Feb  5 13:15:00 2013,0,
Tue Feb  5 13:15:00 2013,Tue Feb  5 13:20:00 2013,0,
Tue Feb  5 13:20:00 2013,Tue Feb  5 13:25:00 2013,0,
Tue Feb  5 13:25:00 2013,Tue Feb  5 13:30:00 2013,0,
Tue Feb  5 13:30:00 2013,Tue Feb  5 13:35:00 2013,0,
Tue Feb  5 13:35:00 2013,Tue Feb  5 13:40:00 2013,0,
Tue Feb  5 13:40:00 2013,Tue Feb  5 13:45:00 2013,0,
Tue Feb  5 13:45:00 2013,Tue Feb  5 13:50:00 2013,0,
Tue Feb  5 13:50:00 2013,Tue Feb  5 13:55:00 2013,0,
Tue Feb  5 13:55:00 2013,Tue Feb  5 14:00:00 2013,0,
Tue Feb  5 14:00:00 2013,Tue Feb  5 14:05:00 2013,0,
Tue Feb  5 14:05:00 2013,Tue Feb  5 14:10:00 2013,0,
Tue Feb  5 14:10:00 2013,Tue Feb  5 14:15:00 2013,0,
Tue Feb  5 14:15:00 2013,Tue Feb  5 14:20:00 2013,0,
Tue Feb  5 14:20:00 2013,Tue Feb  5 14:25:00 2013,0,
Tue Feb  5 14:25:00 2013,Tue Feb  5 14:30:00 2013,0,
Tue Feb  5 14:30:00 2013,Tue Feb  5 14:35:00 2013,0,
Tue Feb  5 14:35:00 2013,Tue Feb  5 14:40:00 2013,0,
Tue Feb  5 14:40:00 2013,Tue Feb  5 14:45:00 2013,0,
Tue Feb  5 14:45:00 2013,Tue Feb  5 14:50:00 2013,0,
Tue Feb  5 14:50:00 2013,Tue Feb  5 14:55:00 2013,0,
Tue Feb  5 14:55:00 2013,Tue Feb  5 15:00:00 2013,0,
Tue Feb  5 15:00:00 2013,Tue Feb  5 15:05:00 2013,0,
Tue Feb  5 15:05:00 2013,Tue Feb  5 15:10:00 2013,0,
Tue Feb  5 15:10:00 2013,Tue Feb  5 15:15:00 2013,0,
Tue Feb  5 15:15:00 2013,Tue Feb  5 15:20:00 2013,0,
Tue Feb  5 15:20:00 2013,Tue Feb  5 15:25:00 2013,0,
Tue Feb  5 15:25:00 2013,Tue Feb  5 15:30:00 2013,0,
Tue Feb  5 15:30:00 2013,Tue Feb  5 15:35:00 2013,0,
Tue Feb  5 15:35:00 2013,Tue Feb  5 15:40:00 2013,0,
Tue Feb  5 15:40:00 2013,Tue Feb  5 15:45:00 2013,0,
Tue Feb  5 15:45:00 2013,Tue Feb  5 15:50:00 2013,0,
Tue Feb  5 15:50:00 2013,Tue Feb  5 15:55:00 2013,0,
Tue Feb  5 15:55:00 2013,Tue Feb  5 16:00:00 2013,0,
Tue Feb  5 16:00:00 2013,Tue Feb  5 16:05:00 2013,0,
Tue Feb  5 16:05:00 2013,Tue Feb  5 16:10:00 2013,0,
Tue Feb  5 16:10:00 2013,Tue Feb  5 16:15:00 2013,0,
Tue Feb  5 16:15:00 2013,Tue Feb  5 16:20:00 2013,0,
Tue Feb  5 16:20:00 2013,Tue Feb  5 16:25:00 2013,0,
Tue Feb  5 16:25:00 2013,Tue Feb  5 16:30:00 2013,0,
Tue Feb  5 16:30:00 2013,Tue Feb  5 16:35:00 2013,0,
Tue Feb  5 16:35:00 2013,Tue Feb  5 16:40:00 2013,0,
Tue Feb  5 16:40:00 2013,Tue Feb  5 16:45:00 2013,0,
Tue Feb  5 16:45:00 2013,Tue Feb  5 16:50:00 2013,0,
Tue Feb  5 16:50:00 2013,Tue Feb  5 16:55:00 2013,0,
Tue Feb  5 16:55:00 2013,Tue Feb  5 17:00:00 2013,0,
Wed Feb  6 08:00:00 2013,Wed Feb  6 08:05:00 2013,0,
Wed Feb  6 08:05:00 2013,Wed Feb  6 08:10:00 2013,0,
Wed Feb  6 08:10:00 2013,Wed Feb  6 08:15:00 2013,0,
Wed Feb  6 08:15:00 2013,Wed Feb  6 08:20:00 2013,0,
Wed Feb  6 08:20:00 2013,Wed Feb  6 08:25:00 2013,0.635417,
Wed Feb  6 08:25:00 2013,Wed Feb  6 08:30:00 2013,7.27112,
Wed Feb  6 08:30:00 2013,Wed Feb  6 08:35:00 2013,0,
Wed Feb  6 08:35:00 2013,Wed Feb  6 08:40:00 2013,0,
Wed Feb  6 08:40:00 2013,Wed Feb  6 08:45:00 2013,0,
Wed Feb  6 08:45:00 2013,Wed Feb  6 08:50:00 2013,0,
Wed Feb  6 08:50:00 2013,Wed Feb  6 08:55:00 2013,0,
Wed Feb  6 08:55:00 2013,Wed Feb  6 09:00:00 2013,0,
Wed Feb  6 09:00:00 2013,Wed Feb  6 09:05:00 2013,0,
Wed Feb  6 09:05:00 2013,Wed Feb  6 09:10:00 2013,0,
Wed Feb  6 09:10:00 2013,Wed Feb  6 09:15:00 2013,0,
Wed Feb  6 09:15:00 2013,Wed Feb  6 09:20:00 2013,0.0299915,
Wed Feb  6 09:20:00 2013,Wed Feb  6 09:25:00 2013,0,
Wed Feb  6 09:25:00 2013,Wed Feb  6 09:30:00 2013,0,
Wed Feb  6 09:30:00 2013,Wed Feb  6 09:35:00 2013,0,
Wed Feb  6 09:35:00 2013,Wed Feb  6 09:40:00 2013,0,
Wed Feb  6 09:40:00 2013,Wed Feb  6 09:45:00 2013,0,
Wed Feb  6 09:45:00 2013,Wed Feb  6 09:50:00 2013,0,
Wed Feb  6 09:50:00 2013,Wed Feb  6 09:55:00 2013,0,
Wed Feb  6 09:55:00 2013,Wed Feb  6 10:00:00 2013,0,
Wed Feb  6 10:00:00 2013,Wed Feb  6 10:05:00 2013,0,
Wed Feb  6 10:05:00 2013,Wed Feb  6 10:10:00 2013,0,
Wed Feb  6 10:10:00 2013,Wed Feb  6 10:15:00 2013,0,
