PRE-PROCESS RESULT FOR preprocessLog\tcdzb7_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 13:27:47 2013,Mon Feb 11 13:32:24 2013,68.2223,
Mon Feb 11 13:32:24 2013,Mon Feb 11 13:37:01 2013,3.82526,
Mon Feb 11 13:37:01 2013,Mon Feb 11 13:41:38 2013,0.0697401,
Mon Feb 11 13:41:38 2013,Mon Feb 11 13:46:15 2013,0,
Mon Feb 11 13:46:15 2013,Mon Feb 11 13:50:52 2013,0,
Mon Feb 11 13:50:52 2013,Mon Feb 11 13:55:29 2013,0,
Mon Feb 11 13:55:29 2013,Mon Feb 11 14:00:06 2013,0,
Mon Feb 11 14:00:06 2013,Mon Feb 11 14:04:43 2013,2.87847,
Mon Feb 11 14:04:43 2013,Mon Feb 11 14:09:20 2013,0.0688165,
Mon Feb 11 14:09:20 2013,Mon Feb 11 14:13:57 2013,0.0685855,
Mon Feb 11 14:13:57 2013,Mon Feb 11 14:18:34 2013,0,
Mon Feb 11 14:18:34 2013,Mon Feb 11 14:23:11 2013,0.627966,
Mon Feb 11 14:23:11 2013,Mon Feb 11 14:27:48 2013,0.137171,
Mon Feb 11 14:27:48 2013,Mon Feb 11 14:32:25 2013,0,
Mon Feb 11 14:32:25 2013,Mon Feb 11 14:37:02 2013,0,
Mon Feb 11 14:37:02 2013,Mon Feb 11 14:41:39 2013,0.0693152,
Mon Feb 11 14:41:39 2013,Mon Feb 11 14:46:16 2013,0,
Mon Feb 11 14:46:16 2013,Mon Feb 11 14:50:53 2013,0.0651562,
Mon Feb 11 14:50:53 2013,Mon Feb 11 14:55:30 2013,7.125,
Mon Feb 11 14:55:30 2013,Mon Feb 11 15:00:07 2013,3.60971,
Mon Feb 11 15:00:07 2013,Mon Feb 11 15:04:44 2013,0,
Mon Feb 11 15:04:44 2013,Mon Feb 11 15:09:21 2013,7.125,
Mon Feb 11 15:09:21 2013,Mon Feb 11 15:13:58 2013,9.97766,
Mon Feb 11 15:13:58 2013,Mon Feb 11 15:18:35 2013,12.6578,
Mon Feb 11 15:18:35 2013,Mon Feb 11 15:23:12 2013,10.7129,
Mon Feb 11 15:23:12 2013,Mon Feb 11 15:27:49 2013,8.0625,
Mon Feb 11 15:27:49 2013,Mon Feb 11 15:32:26 2013,21.8748,
Mon Feb 11 15:32:26 2013,Mon Feb 11 15:37:03 2013,7.125,
Mon Feb 11 15:37:03 2013,Mon Feb 11 15:41:40 2013,73.4677,
Mon Feb 11 15:41:40 2013,Mon Feb 11 15:46:17 2013,0,
Mon Feb 11 15:46:17 2013,Mon Feb 11 15:50:54 2013,7.125,
Mon Feb 11 15:50:54 2013,Mon Feb 11 15:55:31 2013,7.125,
Mon Feb 11 15:55:31 2013,Mon Feb 11 16:00:08 2013,7.125,
Mon Feb 11 16:00:08 2013,Mon Feb 11 16:04:45 2013,0,
Mon Feb 11 16:04:45 2013,Mon Feb 11 16:09:22 2013,0,
Mon Feb 11 16:09:22 2013,Mon Feb 11 16:13:59 2013,0,
Mon Feb 11 16:13:59 2013,Mon Feb 11 16:18:36 2013,0,
Mon Feb 11 16:18:36 2013,Mon Feb 11 16:23:13 2013,7.125,
Mon Feb 11 16:23:13 2013,Mon Feb 11 16:27:50 2013,0,
Mon Feb 11 16:27:50 2013,Mon Feb 11 16:32:27 2013,7.125,
Mon Feb 11 16:32:27 2013,Mon Feb 11 16:37:04 2013,7.125,
Mon Feb 11 16:37:04 2013,Mon Feb 11 16:41:41 2013,0,
Mon Feb 11 16:41:41 2013,Mon Feb 11 16:46:18 2013,0,
Mon Feb 11 16:46:18 2013,Mon Feb 11 16:50:55 2013,0,
Mon Feb 11 16:50:55 2013,Mon Feb 11 16:55:32 2013,0,
Mon Feb 11 16:55:32 2013,Mon Feb 11 17:00:09 2013,0,
Tue Feb 12 08:00:00 2013,Tue Feb 12 08:04:37 2013,0,
Tue Feb 12 08:04:37 2013,Tue Feb 12 08:09:14 2013,0,
Tue Feb 12 08:09:14 2013,Tue Feb 12 08:13:51 2013,0,
Tue Feb 12 08:13:51 2013,Tue Feb 12 08:18:28 2013,0,
Tue Feb 12 08:18:28 2013,Tue Feb 12 08:23:05 2013,0,
Tue Feb 12 08:23:05 2013,Tue Feb 12 08:27:42 2013,0,
Tue Feb 12 08:27:42 2013,Tue Feb 12 08:32:19 2013,0,
Tue Feb 12 08:32:19 2013,Tue Feb 12 08:36:56 2013,0,
Tue Feb 12 08:36:56 2013,Tue Feb 12 08:41:33 2013,0,
Tue Feb 12 08:41:33 2013,Tue Feb 12 08:46:10 2013,0,
Tue Feb 12 08:46:10 2013,Tue Feb 12 08:50:47 2013,27.595,
Tue Feb 12 08:50:47 2013,Tue Feb 12 08:55:24 2013,0,
Tue Feb 12 08:55:24 2013,Tue Feb 12 09:00:01 2013,0.135417,
Tue Feb 12 09:00:01 2013,Tue Feb 12 09:04:38 2013,7.125,
Tue Feb 12 09:04:38 2013,Tue Feb 12 09:09:15 2013,0,
Tue Feb 12 09:09:15 2013,Tue Feb 12 09:13:52 2013,0,
Tue Feb 12 09:13:52 2013,Tue Feb 12 09:18:29 2013,7.125,
Tue Feb 12 09:18:29 2013,Tue Feb 12 09:23:06 2013,267.467,
Tue Feb 12 09:23:06 2013,Tue Feb 12 09:27:43 2013,296.583,
Tue Feb 12 09:27:43 2013,Tue Feb 12 09:32:20 2013,85.8092,
Tue Feb 12 09:32:20 2013,Tue Feb 12 09:36:57 2013,7.22976,
Tue Feb 12 09:36:57 2013,Tue Feb 12 09:41:34 2013,78.5228,
Tue Feb 12 09:41:34 2013,Tue Feb 12 09:46:11 2013,0,
Tue Feb 12 09:46:11 2013,Tue Feb 12 09:50:48 2013,0,
Tue Feb 12 09:50:48 2013,Tue Feb 12 09:55:25 2013,0,
Tue Feb 12 09:55:25 2013,Tue Feb 12 10:00:02 2013,0,
Tue Feb 12 10:00:02 2013,Tue Feb 12 10:04:39 2013,0,
Tue Feb 12 10:04:39 2013,Tue Feb 12 10:09:16 2013,0,
Tue Feb 12 10:09:16 2013,Tue Feb 12 10:13:53 2013,0,
Tue Feb 12 10:13:53 2013,Tue Feb 12 10:18:30 2013,0,
Tue Feb 12 10:18:30 2013,Tue Feb 12 10:23:07 2013,0,
Tue Feb 12 10:23:07 2013,Tue Feb 12 10:27:44 2013,0,
Tue Feb 12 10:27:44 2013,Tue Feb 12 10:32:21 2013,0,
Tue Feb 12 10:32:21 2013,Tue Feb 12 10:36:58 2013,0,
Tue Feb 12 10:36:58 2013,Tue Feb 12 10:41:35 2013,0,
Tue Feb 12 10:41:35 2013,Tue Feb 12 10:46:12 2013,0,
Tue Feb 12 10:46:12 2013,Tue Feb 12 10:50:49 2013,3.5625,
Tue Feb 12 10:50:49 2013,Tue Feb 12 10:55:26 2013,0,
Tue Feb 12 10:55:26 2013,Tue Feb 12 11:00:03 2013,0,
Tue Feb 12 11:00:03 2013,Tue Feb 12 11:04:40 2013,0,
Tue Feb 12 11:04:40 2013,Tue Feb 12 11:09:17 2013,0,
Tue Feb 12 11:09:17 2013,Tue Feb 12 11:13:54 2013,0,
Tue Feb 12 11:13:54 2013,Tue Feb 12 11:18:31 2013,0,
Tue Feb 12 11:18:31 2013,Tue Feb 12 11:23:08 2013,0,
Tue Feb 12 11:23:08 2013,Tue Feb 12 11:27:45 2013,0,
Tue Feb 12 11:27:45 2013,Tue Feb 12 11:32:22 2013,44.059,
Tue Feb 12 11:32:22 2013,Tue Feb 12 11:36:59 2013,1.8099,
Tue Feb 12 11:36:59 2013,Tue Feb 12 11:41:36 2013,7.125,
Tue Feb 12 11:41:36 2013,Tue Feb 12 11:46:13 2013,0,
Tue Feb 12 11:46:13 2013,Tue Feb 12 11:50:50 2013,0,
Tue Feb 12 11:50:50 2013,Tue Feb 12 11:55:27 2013,0,
Tue Feb 12 11:55:27 2013,Tue Feb 12 12:00:04 2013,0,
Tue Feb 12 12:00:04 2013,Tue Feb 12 12:04:41 2013,0,
Tue Feb 12 12:04:41 2013,Tue Feb 12 12:09:18 2013,0,
Tue Feb 12 12:09:18 2013,Tue Feb 12 12:13:55 2013,0,
Tue Feb 12 12:13:55 2013,Tue Feb 12 12:18:32 2013,0,
Tue Feb 12 12:18:32 2013,Tue Feb 12 12:23:09 2013,0,
Tue Feb 12 12:23:09 2013,Tue Feb 12 12:27:46 2013,0,
Tue Feb 12 12:27:46 2013,Tue Feb 12 12:32:23 2013,0,
Tue Feb 12 12:32:23 2013,Tue Feb 12 12:37:00 2013,0,
Tue Feb 12 12:37:00 2013,Tue Feb 12 12:41:37 2013,0,
Tue Feb 12 12:41:37 2013,Tue Feb 12 12:46:14 2013,0,
Tue Feb 12 12:46:14 2013,Tue Feb 12 12:50:51 2013,0,
Tue Feb 12 12:50:51 2013,Tue Feb 12 12:55:28 2013,0,
Tue Feb 12 12:55:28 2013,Tue Feb 12 13:00:05 2013,3.60435,
Tue Feb 12 13:00:05 2013,Tue Feb 12 13:04:42 2013,4.25391,
Tue Feb 12 13:04:42 2013,Tue Feb 12 13:09:19 2013,7.125,
Tue Feb 12 13:09:19 2013,Tue Feb 12 13:13:56 2013,0,
Tue Feb 12 13:13:56 2013,Tue Feb 12 13:18:33 2013,0.816997,
Tue Feb 12 13:18:33 2013,Tue Feb 12 13:23:10 2013,0,
Tue Feb 12 13:23:10 2013,Tue Feb 12 13:27:47 2013,1.32292,
Tue Feb 12 13:27:47 2013,Tue Feb 12 13:32:24 2013,7.125,
Tue Feb 12 13:32:24 2013,Tue Feb 12 13:37:01 2013,7.84203,
Tue Feb 12 13:37:01 2013,Tue Feb 12 13:41:38 2013,2.23047,
Tue Feb 12 13:41:38 2013,Tue Feb 12 13:46:15 2013,11.1775,
Tue Feb 12 13:46:15 2013,Tue Feb 12 13:50:52 2013,2.40072,
Tue Feb 12 13:50:52 2013,Tue Feb 12 13:55:29 2013,0,
Tue Feb 12 13:55:29 2013,Tue Feb 12 14:00:06 2013,0,
Tue Feb 12 14:00:06 2013,Tue Feb 12 14:04:43 2013,35.2318,
Tue Feb 12 14:04:43 2013,Tue Feb 12 14:09:20 2013,7.125,
Tue Feb 12 14:09:20 2013,Tue Feb 12 14:13:57 2013,3.63315,
Tue Feb 12 14:13:57 2013,Tue Feb 12 14:18:34 2013,7.66357,
Tue Feb 12 14:18:34 2013,Tue Feb 12 14:23:11 2013,5.06916,
Tue Feb 12 14:23:11 2013,Tue Feb 12 14:27:48 2013,2.40115,
Tue Feb 12 14:27:48 2013,Tue Feb 12 14:32:25 2013,3.56623,
Tue Feb 12 14:32:25 2013,Tue Feb 12 14:37:02 2013,0.0293367,
Tue Feb 12 14:37:02 2013,Tue Feb 12 14:41:39 2013,0,
Tue Feb 12 14:41:39 2013,Tue Feb 12 14:46:16 2013,7.125,
Tue Feb 12 14:46:16 2013,Tue Feb 12 14:50:53 2013,3.5625,
Tue Feb 12 14:50:53 2013,Tue Feb 12 14:55:30 2013,0,
Tue Feb 12 14:55:30 2013,Tue Feb 12 15:00:07 2013,0,
Tue Feb 12 15:00:07 2013,Tue Feb 12 15:04:44 2013,0.0319149,
Tue Feb 12 15:04:44 2013,Tue Feb 12 15:09:21 2013,3.5625,
Tue Feb 12 15:09:21 2013,Tue Feb 12 15:13:58 2013,0,
Tue Feb 12 15:13:58 2013,Tue Feb 12 15:18:35 2013,0,
Tue Feb 12 15:18:35 2013,Tue Feb 12 15:23:12 2013,0,
Tue Feb 12 15:23:12 2013,Tue Feb 12 15:27:49 2013,0,
Tue Feb 12 15:27:49 2013,Tue Feb 12 15:32:26 2013,0,
Tue Feb 12 15:32:26 2013,Tue Feb 12 15:37:03 2013,0,
Tue Feb 12 15:37:03 2013,Tue Feb 12 15:41:40 2013,7.125,
Tue Feb 12 15:41:40 2013,Tue Feb 12 15:46:17 2013,7.125,
Tue Feb 12 15:46:17 2013,Tue Feb 12 15:50:54 2013,0,
Tue Feb 12 15:50:54 2013,Tue Feb 12 15:55:31 2013,0,
Tue Feb 12 15:55:31 2013,Tue Feb 12 16:00:08 2013,7.125,
Tue Feb 12 16:00:08 2013,Tue Feb 12 16:04:45 2013,0,
Tue Feb 12 16:04:45 2013,Tue Feb 12 16:09:22 2013,0,
Tue Feb 12 16:09:22 2013,Tue Feb 12 16:13:59 2013,3.5625,
Tue Feb 12 16:13:59 2013,Tue Feb 12 16:18:36 2013,0,
Tue Feb 12 16:18:36 2013,Tue Feb 12 16:23:13 2013,0,
Tue Feb 12 16:23:13 2013,Tue Feb 12 16:27:50 2013,0,
Tue Feb 12 16:27:50 2013,Tue Feb 12 16:32:27 2013,72.4873,
Tue Feb 12 16:32:27 2013,Tue Feb 12 16:37:04 2013,0,
Tue Feb 12 16:37:04 2013,Tue Feb 12 16:41:41 2013,64.2887,
Tue Feb 12 16:41:41 2013,Tue Feb 12 16:46:18 2013,0,
Tue Feb 12 16:46:18 2013,Tue Feb 12 16:50:55 2013,0,
Tue Feb 12 16:50:55 2013,Tue Feb 12 16:55:32 2013,0,
Tue Feb 12 16:55:32 2013,Tue Feb 12 17:00:09 2013,33.4903,
Wed Feb 13 08:00:00 2013,Wed Feb 13 08:04:37 2013,0,
Wed Feb 13 08:04:37 2013,Wed Feb 13 08:09:14 2013,0,
Wed Feb 13 08:09:14 2013,Wed Feb 13 08:13:51 2013,0,
Wed Feb 13 08:13:51 2013,Wed Feb 13 08:18:28 2013,7.125,
Wed Feb 13 08:18:28 2013,Wed Feb 13 08:23:05 2013,0,
Wed Feb 13 08:23:05 2013,Wed Feb 13 08:27:42 2013,0,
Wed Feb 13 08:27:42 2013,Wed Feb 13 08:32:19 2013,0,
Wed Feb 13 08:32:19 2013,Wed Feb 13 08:36:56 2013,0,
Wed Feb 13 08:36:56 2013,Wed Feb 13 08:41:33 2013,28.4217,
Wed Feb 13 08:41:33 2013,Wed Feb 13 08:46:10 2013,159.156,
Wed Feb 13 08:46:10 2013,Wed Feb 13 08:50:47 2013,512.678,
Wed Feb 13 08:50:47 2013,Wed Feb 13 08:55:24 2013,17.7459,
Wed Feb 13 08:55:24 2013,Wed Feb 13 09:00:01 2013,68.0804,
Wed Feb 13 09:00:01 2013,Wed Feb 13 09:04:38 2013,65.1956,
Wed Feb 13 09:04:38 2013,Wed Feb 13 09:09:15 2013,7.125,
Wed Feb 13 09:09:15 2013,Wed Feb 13 09:13:52 2013,3.5625,
Wed Feb 13 09:13:52 2013,Wed Feb 13 09:18:29 2013,0.174495,
Wed Feb 13 09:18:29 2013,Wed Feb 13 09:23:06 2013,0,
Wed Feb 13 09:23:06 2013,Wed Feb 13 09:27:43 2013,0,
Wed Feb 13 09:27:43 2013,Wed Feb 13 09:32:20 2013,0,
Wed Feb 13 09:32:20 2013,Wed Feb 13 09:36:57 2013,0,
Wed Feb 13 09:36:57 2013,Wed Feb 13 09:41:34 2013,0,
Wed Feb 13 09:41:34 2013,Wed Feb 13 09:46:11 2013,0,
Wed Feb 13 09:46:11 2013,Wed Feb 13 09:50:48 2013,0,
Wed Feb 13 09:50:48 2013,Wed Feb 13 09:55:25 2013,0,
Wed Feb 13 09:55:25 2013,Wed Feb 13 10:00:02 2013,0.0118014,
Wed Feb 13 10:00:02 2013,Wed Feb 13 10:04:39 2013,0,
Wed Feb 13 10:04:39 2013,Wed Feb 13 10:09:16 2013,0,
Wed Feb 13 10:09:16 2013,Wed Feb 13 10:13:53 2013,0,
Wed Feb 13 10:13:53 2013,Wed Feb 13 10:18:30 2013,0,
Wed Feb 13 10:18:30 2013,Wed Feb 13 10:23:07 2013,0,
Wed Feb 13 10:23:07 2013,Wed Feb 13 10:27:44 2013,0,
Wed Feb 13 10:27:44 2013,Wed Feb 13 10:32:21 2013,0,
Wed Feb 13 10:32:21 2013,Wed Feb 13 10:36:58 2013,13.452,
Wed Feb 13 10:36:58 2013,Wed Feb 13 10:41:35 2013,5.34375,
Wed Feb 13 10:41:35 2013,Wed Feb 13 10:46:12 2013,2.63062,
Wed Feb 13 10:46:12 2013,Wed Feb 13 10:50:49 2013,3.5625,
Wed Feb 13 10:50:49 2013,Wed Feb 13 10:55:26 2013,0,
Wed Feb 13 10:55:26 2013,Wed Feb 13 11:00:03 2013,0,
Wed Feb 13 11:00:03 2013,Wed Feb 13 11:04:40 2013,0,
Wed Feb 13 11:04:40 2013,Wed Feb 13 11:09:17 2013,0,
Wed Feb 13 11:09:17 2013,Wed Feb 13 11:13:54 2013,0,
Wed Feb 13 11:13:54 2013,Wed Feb 13 11:18:31 2013,0,
Wed Feb 13 11:18:31 2013,Wed Feb 13 11:23:08 2013,0,
Wed Feb 13 11:23:08 2013,Wed Feb 13 11:27:45 2013,0,
Wed Feb 13 11:27:45 2013,Wed Feb 13 11:32:22 2013,0,
Wed Feb 13 11:32:22 2013,Wed Feb 13 11:36:59 2013,0,
Wed Feb 13 11:36:59 2013,Wed Feb 13 11:41:36 2013,0,
Wed Feb 13 11:41:36 2013,Wed Feb 13 11:46:13 2013,0,
Wed Feb 13 11:46:13 2013,Wed Feb 13 11:50:50 2013,0,
Wed Feb 13 11:50:50 2013,Wed Feb 13 11:55:27 2013,0,
Wed Feb 13 11:55:27 2013,Wed Feb 13 12:00:04 2013,0,
Wed Feb 13 12:00:04 2013,Wed Feb 13 12:04:41 2013,37.4563,
Wed Feb 13 12:04:41 2013,Wed Feb 13 12:09:18 2013,23.1028,
Wed Feb 13 12:09:18 2013,Wed Feb 13 12:13:55 2013,16.2671,
Wed Feb 13 12:13:55 2013,Wed Feb 13 12:18:32 2013,0,
Wed Feb 13 12:18:32 2013,Wed Feb 13 12:23:09 2013,0,
Wed Feb 13 12:23:09 2013,Wed Feb 13 12:27:46 2013,0.124997,
Wed Feb 13 12:27:46 2013,Wed Feb 13 12:32:23 2013,0.0155172,
Wed Feb 13 12:32:23 2013,Wed Feb 13 12:37:00 2013,0.014974,
Wed Feb 13 12:37:00 2013,Wed Feb 13 12:41:37 2013,0,
Wed Feb 13 12:41:37 2013,Wed Feb 13 12:46:14 2013,0,
Wed Feb 13 12:46:14 2013,Wed Feb 13 12:50:51 2013,0,
Wed Feb 13 12:50:51 2013,Wed Feb 13 12:55:28 2013,0,
Wed Feb 13 12:55:28 2013,Wed Feb 13 13:00:05 2013,26.6758,
Wed Feb 13 13:00:05 2013,Wed Feb 13 13:04:42 2013,19.0747,
Wed Feb 13 13:04:42 2013,Wed Feb 13 13:09:19 2013,21.0626,
Wed Feb 13 13:09:19 2013,Wed Feb 13 13:13:56 2013,8.09085,
Wed Feb 13 13:13:56 2013,Wed Feb 13 13:18:33 2013,7.125,
Wed Feb 13 13:18:33 2013,Wed Feb 13 13:23:10 2013,0,
Wed Feb 13 13:23:10 2013,Wed Feb 13 13:27:47 2013,1.79755,
Wed Feb 13 13:27:47 2013,Wed Feb 13 13:32:24 2013,0,
Wed Feb 13 13:32:24 2013,Wed Feb 13 13:37:01 2013,7.125,
Wed Feb 13 13:37:01 2013,Wed Feb 13 13:41:38 2013,3.59375,
Wed Feb 13 13:41:38 2013,Wed Feb 13 13:46:15 2013,0,
Wed Feb 13 13:46:15 2013,Wed Feb 13 13:50:52 2013,0,
Wed Feb 13 13:50:52 2013,Wed Feb 13 13:55:29 2013,0,
Wed Feb 13 13:55:29 2013,Wed Feb 13 14:00:06 2013,0.0155126,
Wed Feb 13 14:00:06 2013,Wed Feb 13 14:04:43 2013,0,
Wed Feb 13 14:04:43 2013,Wed Feb 13 14:09:20 2013,0,
Wed Feb 13 14:09:20 2013,Wed Feb 13 14:13:57 2013,26.9177,
Wed Feb 13 14:13:57 2013,Wed Feb 13 14:18:34 2013,23.8725,
Wed Feb 13 14:18:34 2013,Wed Feb 13 14:23:11 2013,54.2835,
Wed Feb 13 14:23:11 2013,Wed Feb 13 14:27:48 2013,14.0776,
Wed Feb 13 14:27:48 2013,Wed Feb 13 14:32:25 2013,23.1039,
Wed Feb 13 14:32:25 2013,Wed Feb 13 14:37:02 2013,0.0689586,
Wed Feb 13 14:37:02 2013,Wed Feb 13 14:41:39 2013,0.00626817,
Wed Feb 13 14:41:39 2013,Wed Feb 13 14:46:16 2013,0,
Wed Feb 13 14:46:16 2013,Wed Feb 13 14:50:53 2013,0,
Wed Feb 13 14:50:53 2013,Wed Feb 13 14:55:30 2013,0,
Wed Feb 13 14:55:30 2013,Wed Feb 13 15:00:07 2013,0,
Wed Feb 13 15:00:07 2013,Wed Feb 13 15:04:44 2013,7.125,
Wed Feb 13 15:04:44 2013,Wed Feb 13 15:09:21 2013,58.3075,
Wed Feb 13 15:09:21 2013,Wed Feb 13 15:13:58 2013,300.998,
Wed Feb 13 15:13:58 2013,Wed Feb 13 15:18:35 2013,39.7565,
Wed Feb 13 15:18:35 2013,Wed Feb 13 15:23:12 2013,33.8674,
Wed Feb 13 15:23:12 2013,Wed Feb 13 15:27:49 2013,51.2107,
Wed Feb 13 15:27:49 2013,Wed Feb 13 15:32:26 2013,39.6715,
Wed Feb 13 15:32:26 2013,Wed Feb 13 15:37:03 2013,101.257,
Wed Feb 13 15:37:03 2013,Wed Feb 13 15:41:40 2013,248.017,
Wed Feb 13 15:41:40 2013,Wed Feb 13 15:46:17 2013,260.486,
Wed Feb 13 15:46:17 2013,Wed Feb 13 15:50:54 2013,26.6067,
Wed Feb 13 15:50:54 2013,Wed Feb 13 15:55:31 2013,3.54225,
Wed Feb 13 15:55:31 2013,Wed Feb 13 16:00:08 2013,30.638,
Wed Feb 13 16:00:08 2013,Wed Feb 13 16:04:45 2013,17.9136,
Wed Feb 13 16:04:45 2013,Wed Feb 13 16:09:22 2013,1.83777,
Wed Feb 13 16:09:22 2013,Wed Feb 13 16:13:59 2013,0,
Wed Feb 13 16:13:59 2013,Wed Feb 13 16:18:36 2013,0,
Wed Feb 13 16:18:36 2013,Wed Feb 13 16:23:13 2013,7.125,
Wed Feb 13 16:23:13 2013,Wed Feb 13 16:27:50 2013,1.5045,
