PRE-PROCESS RESULT FOR preprocessLog\mjpg95_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 15:32:26 2013,Mon Feb 11 15:37:03 2013,16.632,
Mon Feb 11 15:37:03 2013,Mon Feb 11 15:41:40 2013,2.36497,
Mon Feb 11 15:41:40 2013,Mon Feb 11 15:46:17 2013,40.0648,
Mon Feb 11 15:46:17 2013,Mon Feb 11 15:50:54 2013,7.125,
Mon Feb 11 15:50:54 2013,Mon Feb 11 15:55:31 2013,0.928762,
Mon Feb 11 15:55:31 2013,Mon Feb 11 16:00:08 2013,0,
Mon Feb 11 16:00:08 2013,Mon Feb 11 16:04:45 2013,0,
Mon Feb 11 16:04:45 2013,Mon Feb 11 16:09:22 2013,3.5625,
Mon Feb 11 16:09:22 2013,Mon Feb 11 16:13:59 2013,0,
Mon Feb 11 16:13:59 2013,Mon Feb 11 16:18:36 2013,0,
Mon Feb 11 16:18:36 2013,Mon Feb 11 16:23:13 2013,44.5638,
Mon Feb 11 16:23:13 2013,Mon Feb 11 16:27:50 2013,7.63119,
Mon Feb 11 16:27:50 2013,Mon Feb 11 16:32:27 2013,2.96875,
Mon Feb 11 16:32:27 2013,Mon Feb 11 16:37:04 2013,0,
Mon Feb 11 16:37:04 2013,Mon Feb 11 16:41:41 2013,0,
Mon Feb 11 16:41:41 2013,Mon Feb 11 16:46:18 2013,0,
Mon Feb 11 16:46:18 2013,Mon Feb 11 16:50:55 2013,0,
Mon Feb 11 16:50:55 2013,Mon Feb 11 16:55:32 2013,3.5625,
Mon Feb 11 16:55:32 2013,Mon Feb 11 17:00:09 2013,3.5625,
Tue Feb 12 08:00:00 2013,Tue Feb 12 08:04:37 2013,0,
Tue Feb 12 08:04:37 2013,Tue Feb 12 08:09:14 2013,0,
Tue Feb 12 08:09:14 2013,Tue Feb 12 08:13:51 2013,0,
Tue Feb 12 08:13:51 2013,Tue Feb 12 08:18:28 2013,0,
Tue Feb 12 08:18:28 2013,Tue Feb 12 08:23:05 2013,0,
Tue Feb 12 08:23:05 2013,Tue Feb 12 08:27:42 2013,0,
Tue Feb 12 08:27:42 2013,Tue Feb 12 08:32:19 2013,0,
Tue Feb 12 08:32:19 2013,Tue Feb 12 08:36:56 2013,0,
Tue Feb 12 08:36:56 2013,Tue Feb 12 08:41:33 2013,0,
Tue Feb 12 08:41:33 2013,Tue Feb 12 08:46:10 2013,0,
Tue Feb 12 08:46:10 2013,Tue Feb 12 08:50:47 2013,0,
Tue Feb 12 08:50:47 2013,Tue Feb 12 08:55:24 2013,0,
Tue Feb 12 08:55:24 2013,Tue Feb 12 09:00:01 2013,0,
Tue Feb 12 09:00:01 2013,Tue Feb 12 09:04:38 2013,0,
Tue Feb 12 09:04:38 2013,Tue Feb 12 09:09:15 2013,41.8506,
Tue Feb 12 09:09:15 2013,Tue Feb 12 09:13:52 2013,22.1405,
Tue Feb 12 09:13:52 2013,Tue Feb 12 09:18:29 2013,3.26004,
Tue Feb 12 09:18:29 2013,Tue Feb 12 09:23:06 2013,0,
Tue Feb 12 09:23:06 2013,Tue Feb 12 09:27:43 2013,0,
Tue Feb 12 09:27:43 2013,Tue Feb 12 09:32:20 2013,0,
Tue Feb 12 09:32:20 2013,Tue Feb 12 09:36:57 2013,0,
Tue Feb 12 09:36:57 2013,Tue Feb 12 09:41:34 2013,7.8523,
Tue Feb 12 09:41:34 2013,Tue Feb 12 09:46:11 2013,34.4084,
Tue Feb 12 09:46:11 2013,Tue Feb 12 09:50:48 2013,2.73244,
Tue Feb 12 09:50:48 2013,Tue Feb 12 09:55:25 2013,0.647727,
Tue Feb 12 09:55:25 2013,Tue Feb 12 10:00:02 2013,0,
Tue Feb 12 10:00:02 2013,Tue Feb 12 10:04:39 2013,0,
Tue Feb 12 10:04:39 2013,Tue Feb 12 10:09:16 2013,0,
Tue Feb 12 10:09:16 2013,Tue Feb 12 10:13:53 2013,3.97999,
Tue Feb 12 10:13:53 2013,Tue Feb 12 10:18:30 2013,36.8263,
Tue Feb 12 10:18:30 2013,Tue Feb 12 10:23:07 2013,1.95353,
Tue Feb 12 10:23:07 2013,Tue Feb 12 10:27:44 2013,7.125,
Tue Feb 12 10:27:44 2013,Tue Feb 12 10:32:21 2013,0,
Tue Feb 12 10:32:21 2013,Tue Feb 12 10:36:58 2013,7.66828,
Tue Feb 12 10:36:58 2013,Tue Feb 12 10:41:35 2013,35.9895,
Tue Feb 12 10:41:35 2013,Tue Feb 12 10:46:12 2013,16.0282,
Tue Feb 12 10:46:12 2013,Tue Feb 12 10:50:49 2013,0.0378497,
Tue Feb 12 10:50:49 2013,Tue Feb 12 10:55:26 2013,0.128423,
Tue Feb 12 10:55:26 2013,Tue Feb 12 11:00:03 2013,3.5625,
Tue Feb 12 11:00:03 2013,Tue Feb 12 11:04:40 2013,0,
Tue Feb 12 11:04:40 2013,Tue Feb 12 11:09:17 2013,3.5625,
Tue Feb 12 11:09:17 2013,Tue Feb 12 11:13:54 2013,0,
Tue Feb 12 11:13:54 2013,Tue Feb 12 11:18:31 2013,0,
Tue Feb 12 11:18:31 2013,Tue Feb 12 11:23:08 2013,0,
Tue Feb 12 11:23:08 2013,Tue Feb 12 11:27:45 2013,0,
Tue Feb 12 11:27:45 2013,Tue Feb 12 11:32:22 2013,4.59295,
Tue Feb 12 11:32:22 2013,Tue Feb 12 11:36:59 2013,0,
Tue Feb 12 11:36:59 2013,Tue Feb 12 11:41:36 2013,0,
Tue Feb 12 11:41:36 2013,Tue Feb 12 11:46:13 2013,0,
Tue Feb 12 11:46:13 2013,Tue Feb 12 11:50:50 2013,11.1862,
Tue Feb 12 11:50:50 2013,Tue Feb 12 11:55:27 2013,0,
Tue Feb 12 11:55:27 2013,Tue Feb 12 12:00:04 2013,0.1165,
Tue Feb 12 12:00:04 2013,Tue Feb 12 12:04:41 2013,0.333059,
Tue Feb 12 12:04:41 2013,Tue Feb 12 12:09:18 2013,0,
Tue Feb 12 12:09:18 2013,Tue Feb 12 12:13:55 2013,5.34375,
Tue Feb 12 12:13:55 2013,Tue Feb 12 12:18:32 2013,0,
Tue Feb 12 12:18:32 2013,Tue Feb 12 12:23:09 2013,0,
Tue Feb 12 12:23:09 2013,Tue Feb 12 12:27:46 2013,44.9594,
Tue Feb 12 12:27:46 2013,Tue Feb 12 12:32:23 2013,53.1083,
Tue Feb 12 12:32:23 2013,Tue Feb 12 12:37:00 2013,0.890625,
Tue Feb 12 12:37:00 2013,Tue Feb 12 12:41:37 2013,0,
Tue Feb 12 12:41:37 2013,Tue Feb 12 12:46:14 2013,0.0227218,
Tue Feb 12 12:46:14 2013,Tue Feb 12 12:50:51 2013,11.8905,
Tue Feb 12 12:50:51 2013,Tue Feb 12 12:55:28 2013,10.021,
Tue Feb 12 12:55:28 2013,Tue Feb 12 13:00:05 2013,4.97076,
Tue Feb 12 13:00:05 2013,Tue Feb 12 13:04:42 2013,0.465623,
Tue Feb 12 13:04:42 2013,Tue Feb 12 13:09:19 2013,0.0760323,
Tue Feb 12 13:09:19 2013,Tue Feb 12 13:13:56 2013,0.0827793,
Tue Feb 12 13:13:56 2013,Tue Feb 12 13:18:33 2013,0,
Tue Feb 12 13:18:33 2013,Tue Feb 12 13:23:10 2013,0.0708112,
Tue Feb 12 13:23:10 2013,Tue Feb 12 13:27:47 2013,16.3805,
Tue Feb 12 13:27:47 2013,Tue Feb 12 13:32:24 2013,2.65379,
Tue Feb 12 13:32:24 2013,Tue Feb 12 13:37:01 2013,15.647,
Tue Feb 12 13:37:01 2013,Tue Feb 12 13:41:38 2013,7.28658,
Tue Feb 12 13:41:38 2013,Tue Feb 12 13:46:15 2013,6.26195,
Tue Feb 12 13:46:15 2013,Tue Feb 12 13:50:52 2013,0.0375216,
Tue Feb 12 13:50:52 2013,Tue Feb 12 13:55:29 2013,0.269282,
Tue Feb 12 13:55:29 2013,Tue Feb 12 14:00:06 2013,0.0480845,
Tue Feb 12 14:00:06 2013,Tue Feb 12 14:04:43 2013,0,
Tue Feb 12 14:04:43 2013,Tue Feb 12 14:09:20 2013,0,
Tue Feb 12 14:09:20 2013,Tue Feb 12 14:13:57 2013,0,
Tue Feb 12 14:13:57 2013,Tue Feb 12 14:18:34 2013,0,
Tue Feb 12 14:18:34 2013,Tue Feb 12 14:23:11 2013,0,
Tue Feb 12 14:23:11 2013,Tue Feb 12 14:27:48 2013,0,
Tue Feb 12 14:27:48 2013,Tue Feb 12 14:32:25 2013,0,
Tue Feb 12 14:32:25 2013,Tue Feb 12 14:37:02 2013,0,
Tue Feb 12 14:37:02 2013,Tue Feb 12 14:41:39 2013,0,
Tue Feb 12 14:41:39 2013,Tue Feb 12 14:46:16 2013,0,
Tue Feb 12 14:46:16 2013,Tue Feb 12 14:50:53 2013,0,
Tue Feb 12 14:50:53 2013,Tue Feb 12 14:55:30 2013,0,
Tue Feb 12 14:55:30 2013,Tue Feb 12 15:00:07 2013,0,
Tue Feb 12 15:00:07 2013,Tue Feb 12 15:04:44 2013,0,
Tue Feb 12 15:04:44 2013,Tue Feb 12 15:09:21 2013,0,
Tue Feb 12 15:09:21 2013,Tue Feb 12 15:13:58 2013,0,
Tue Feb 12 15:13:58 2013,Tue Feb 12 15:18:35 2013,0,
Tue Feb 12 15:18:35 2013,Tue Feb 12 15:23:12 2013,0,
Tue Feb 12 15:23:12 2013,Tue Feb 12 15:27:49 2013,0,
Tue Feb 12 15:27:49 2013,Tue Feb 12 15:32:26 2013,0,
Tue Feb 12 15:32:26 2013,Tue Feb 12 15:37:03 2013,0,
Tue Feb 12 15:37:03 2013,Tue Feb 12 15:41:40 2013,0,
Tue Feb 12 15:41:40 2013,Tue Feb 12 15:46:17 2013,0,
Tue Feb 12 15:46:17 2013,Tue Feb 12 15:50:54 2013,0,
Tue Feb 12 15:50:54 2013,Tue Feb 12 15:55:31 2013,0,
Tue Feb 12 15:55:31 2013,Tue Feb 12 16:00:08 2013,0,
Tue Feb 12 16:00:08 2013,Tue Feb 12 16:04:45 2013,0,
Tue Feb 12 16:04:45 2013,Tue Feb 12 16:09:22 2013,0,
Tue Feb 12 16:09:22 2013,Tue Feb 12 16:13:59 2013,0,
Tue Feb 12 16:13:59 2013,Tue Feb 12 16:18:36 2013,0,
Tue Feb 12 16:18:36 2013,Tue Feb 12 16:23:13 2013,0,
Tue Feb 12 16:23:13 2013,Tue Feb 12 16:27:50 2013,0,
Tue Feb 12 16:27:50 2013,Tue Feb 12 16:32:27 2013,0,
Tue Feb 12 16:32:27 2013,Tue Feb 12 16:37:04 2013,0,
Tue Feb 12 16:37:04 2013,Tue Feb 12 16:41:41 2013,0,
Tue Feb 12 16:41:41 2013,Tue Feb 12 16:46:18 2013,0,
Tue Feb 12 16:46:18 2013,Tue Feb 12 16:50:55 2013,0,
Tue Feb 12 16:50:55 2013,Tue Feb 12 16:55:32 2013,0,
Tue Feb 12 16:55:32 2013,Tue Feb 12 17:00:09 2013,0,
Wed Feb 13 08:00:00 2013,Wed Feb 13 08:04:37 2013,0.0114553,
Wed Feb 13 08:04:37 2013,Wed Feb 13 08:09:14 2013,0.0830531,
Wed Feb 13 08:09:14 2013,Wed Feb 13 08:13:51 2013,0.0755919,
Wed Feb 13 08:13:51 2013,Wed Feb 13 08:18:28 2013,0,
Wed Feb 13 08:18:28 2013,Wed Feb 13 08:23:05 2013,0,
Wed Feb 13 08:23:05 2013,Wed Feb 13 08:27:42 2013,0,
Wed Feb 13 08:27:42 2013,Wed Feb 13 08:32:19 2013,0.0405537,
Wed Feb 13 08:32:19 2013,Wed Feb 13 08:36:56 2013,0,
Wed Feb 13 08:36:56 2013,Wed Feb 13 08:41:33 2013,0,
Wed Feb 13 08:41:33 2013,Wed Feb 13 08:46:10 2013,0.0755077,
Wed Feb 13 08:46:10 2013,Wed Feb 13 08:50:47 2013,2.18294,
Wed Feb 13 08:50:47 2013,Wed Feb 13 08:55:24 2013,0,
Wed Feb 13 08:55:24 2013,Wed Feb 13 09:00:01 2013,0,
Wed Feb 13 09:00:01 2013,Wed Feb 13 09:04:38 2013,0,
Wed Feb 13 09:04:38 2013,Wed Feb 13 09:09:15 2013,0.0782464,
Wed Feb 13 09:09:15 2013,Wed Feb 13 09:13:52 2013,30.251,
Wed Feb 13 09:13:52 2013,Wed Feb 13 09:18:29 2013,48.2297,
Wed Feb 13 09:18:29 2013,Wed Feb 13 09:23:06 2013,5.36565,
Wed Feb 13 09:23:06 2013,Wed Feb 13 09:27:43 2013,0,
Wed Feb 13 09:27:43 2013,Wed Feb 13 09:32:20 2013,0,
Wed Feb 13 09:32:20 2013,Wed Feb 13 09:36:57 2013,0,
Wed Feb 13 09:36:57 2013,Wed Feb 13 09:41:34 2013,7.125,
Wed Feb 13 09:41:34 2013,Wed Feb 13 09:46:11 2013,18.8795,
Wed Feb 13 09:46:11 2013,Wed Feb 13 09:50:48 2013,0,
Wed Feb 13 09:50:48 2013,Wed Feb 13 09:55:25 2013,0.0746352,
Wed Feb 13 09:55:25 2013,Wed Feb 13 10:00:02 2013,0,
Wed Feb 13 10:00:02 2013,Wed Feb 13 10:04:39 2013,0,
Wed Feb 13 10:04:39 2013,Wed Feb 13 10:09:16 2013,0,
Wed Feb 13 10:09:16 2013,Wed Feb 13 10:13:53 2013,0,
Wed Feb 13 10:13:53 2013,Wed Feb 13 10:18:30 2013,0,
Wed Feb 13 10:18:30 2013,Wed Feb 13 10:23:07 2013,0,
Wed Feb 13 10:23:07 2013,Wed Feb 13 10:27:44 2013,0,
Wed Feb 13 10:27:44 2013,Wed Feb 13 10:32:21 2013,0,
Wed Feb 13 10:32:21 2013,Wed Feb 13 10:36:58 2013,0,
Wed Feb 13 10:36:58 2013,Wed Feb 13 10:41:35 2013,0.0116257,
Wed Feb 13 10:41:35 2013,Wed Feb 13 10:46:12 2013,0,
Wed Feb 13 10:46:12 2013,Wed Feb 13 10:50:49 2013,0,
Wed Feb 13 10:50:49 2013,Wed Feb 13 10:55:26 2013,0,
Wed Feb 13 10:55:26 2013,Wed Feb 13 11:00:03 2013,23.8375,
Wed Feb 13 11:00:03 2013,Wed Feb 13 11:04:40 2013,38.2356,
Wed Feb 13 11:04:40 2013,Wed Feb 13 11:09:17 2013,75.5937,
Wed Feb 13 11:09:17 2013,Wed Feb 13 11:13:54 2013,0.228065,
Wed Feb 13 11:13:54 2013,Wed Feb 13 11:18:31 2013,5.62577,
Wed Feb 13 11:18:31 2013,Wed Feb 13 11:23:08 2013,11.7436,
Wed Feb 13 11:23:08 2013,Wed Feb 13 11:27:45 2013,0.339263,
Wed Feb 13 11:27:45 2013,Wed Feb 13 11:32:22 2013,2.65631,
Wed Feb 13 11:32:22 2013,Wed Feb 13 11:36:59 2013,6.40676,
Wed Feb 13 11:36:59 2013,Wed Feb 13 11:41:36 2013,0,
Wed Feb 13 11:41:36 2013,Wed Feb 13 11:46:13 2013,0.0360531,
Wed Feb 13 11:46:13 2013,Wed Feb 13 11:50:50 2013,0.0363677,
Wed Feb 13 11:50:50 2013,Wed Feb 13 11:55:27 2013,0.0683388,
Wed Feb 13 11:55:27 2013,Wed Feb 13 12:00:04 2013,0.037949,
Wed Feb 13 12:00:04 2013,Wed Feb 13 12:04:41 2013,0.0753324,
Wed Feb 13 12:04:41 2013,Wed Feb 13 12:09:18 2013,0.0682356,
Wed Feb 13 12:09:18 2013,Wed Feb 13 12:13:55 2013,0.0449363,
Wed Feb 13 12:13:55 2013,Wed Feb 13 12:18:32 2013,0.0442525,
Wed Feb 13 12:18:32 2013,Wed Feb 13 12:23:09 2013,0,
Wed Feb 13 12:23:09 2013,Wed Feb 13 12:27:46 2013,0,
Wed Feb 13 12:27:46 2013,Wed Feb 13 12:32:23 2013,0.0494533,
Wed Feb 13 12:32:23 2013,Wed Feb 13 12:37:00 2013,0.0666118,
Wed Feb 13 12:37:00 2013,Wed Feb 13 12:41:37 2013,0.0510646,
Wed Feb 13 12:41:37 2013,Wed Feb 13 12:46:14 2013,0.0673205,
Wed Feb 13 12:46:14 2013,Wed Feb 13 12:50:51 2013,0.0678349,
Wed Feb 13 12:50:51 2013,Wed Feb 13 12:55:28 2013,0.0511666,
Wed Feb 13 12:55:28 2013,Wed Feb 13 13:00:05 2013,0.0686987,
Wed Feb 13 13:00:05 2013,Wed Feb 13 13:04:42 2013,0,
Wed Feb 13 13:04:42 2013,Wed Feb 13 13:09:19 2013,0.0652384,
Wed Feb 13 13:09:19 2013,Wed Feb 13 13:13:56 2013,0,
Wed Feb 13 13:13:56 2013,Wed Feb 13 13:18:33 2013,0.0666118,
Wed Feb 13 13:18:33 2013,Wed Feb 13 13:23:10 2013,0.0168443,
Wed Feb 13 13:23:10 2013,Wed Feb 13 13:27:47 2013,0.0269874,
Wed Feb 13 13:27:47 2013,Wed Feb 13 13:32:24 2013,0.0839999,
Wed Feb 13 13:32:24 2013,Wed Feb 13 13:37:01 2013,0,
Wed Feb 13 13:37:01 2013,Wed Feb 13 13:41:38 2013,0.0668218,
Wed Feb 13 13:41:38 2013,Wed Feb 13 13:46:15 2013,0,
Wed Feb 13 13:46:15 2013,Wed Feb 13 13:50:52 2013,0,
Wed Feb 13 13:50:52 2013,Wed Feb 13 13:55:29 2013,0,
Wed Feb 13 13:55:29 2013,Wed Feb 13 14:00:06 2013,0.0675987,
Wed Feb 13 14:00:06 2013,Wed Feb 13 14:04:43 2013,3.35718,
Wed Feb 13 14:04:43 2013,Wed Feb 13 14:09:20 2013,2.39246,
Wed Feb 13 14:09:20 2013,Wed Feb 13 14:13:57 2013,1.23252,
Wed Feb 13 14:13:57 2013,Wed Feb 13 14:18:34 2013,0.0673205,
Wed Feb 13 14:18:34 2013,Wed Feb 13 14:23:11 2013,0.0410379,
Wed Feb 13 14:23:11 2013,Wed Feb 13 14:27:48 2013,0.031017,
Wed Feb 13 14:27:48 2013,Wed Feb 13 14:32:25 2013,0,
Wed Feb 13 14:32:25 2013,Wed Feb 13 14:37:02 2013,0.0486252,
Wed Feb 13 14:37:02 2013,Wed Feb 13 14:41:39 2013,0.0685672,
Wed Feb 13 14:41:39 2013,Wed Feb 13 14:46:16 2013,0.0675403,
Wed Feb 13 14:46:16 2013,Wed Feb 13 14:50:53 2013,0.0741891,
Wed Feb 13 14:50:53 2013,Wed Feb 13 14:55:30 2013,0.0388695,
Wed Feb 13 14:55:30 2013,Wed Feb 13 15:00:07 2013,0.987933,
Wed Feb 13 15:00:07 2013,Wed Feb 13 15:04:44 2013,10.903,
Wed Feb 13 15:04:44 2013,Wed Feb 13 15:09:21 2013,4.36333,
Wed Feb 13 15:09:21 2013,Wed Feb 13 15:13:58 2013,3.7413,
Wed Feb 13 15:13:58 2013,Wed Feb 13 15:18:35 2013,0,
Wed Feb 13 15:18:35 2013,Wed Feb 13 15:23:12 2013,0.0872673,
Wed Feb 13 15:23:12 2013,Wed Feb 13 15:27:49 2013,0,
Wed Feb 13 15:27:49 2013,Wed Feb 13 15:32:26 2013,0,
Wed Feb 13 15:32:26 2013,Wed Feb 13 15:37:03 2013,0.0703125,
Wed Feb 13 15:37:03 2013,Wed Feb 13 15:41:40 2013,0,
Wed Feb 13 15:41:40 2013,Wed Feb 13 15:46:17 2013,0,
Wed Feb 13 15:46:17 2013,Wed Feb 13 15:50:54 2013,0,
Wed Feb 13 15:50:54 2013,Wed Feb 13 15:55:31 2013,0.0708112,
Wed Feb 13 15:55:31 2013,Wed Feb 13 16:00:08 2013,0,
Wed Feb 13 16:00:08 2013,Wed Feb 13 16:04:45 2013,0.0708112,
Wed Feb 13 16:04:45 2013,Wed Feb 13 16:09:22 2013,0.0345745,
