PRE-PROCESS RESULT FOR preprocessLog\kah89f_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 15:37:03 2013,Mon Feb 11 15:41:40 2013,8.79818,
Mon Feb 11 15:41:40 2013,Mon Feb 11 15:46:17 2013,2.83972,
Mon Feb 11 15:46:17 2013,Mon Feb 11 15:50:54 2013,2.08217,
Mon Feb 11 15:50:54 2013,Mon Feb 11 15:55:31 2013,2.61131,
Mon Feb 11 15:55:31 2013,Mon Feb 11 16:00:08 2013,9.17982,
Mon Feb 11 16:00:08 2013,Mon Feb 11 16:04:45 2013,13.327,
Mon Feb 11 16:04:45 2013,Mon Feb 11 16:09:22 2013,51.3769,
Mon Feb 11 16:09:22 2013,Mon Feb 11 16:13:59 2013,5.22956,
Mon Feb 11 16:13:59 2013,Mon Feb 11 16:18:36 2013,1.75782,
Mon Feb 11 16:18:36 2013,Mon Feb 11 16:23:13 2013,7.92244,
Mon Feb 11 16:23:13 2013,Mon Feb 11 16:27:50 2013,40.8876,
Mon Feb 11 16:27:50 2013,Mon Feb 11 16:32:27 2013,3.74395,
Mon Feb 11 16:32:27 2013,Mon Feb 11 16:37:04 2013,2.22698,
Mon Feb 11 16:37:04 2013,Mon Feb 11 16:41:41 2013,6.91669,
Mon Feb 11 16:41:41 2013,Mon Feb 11 16:46:18 2013,3.77245,
Mon Feb 11 16:46:18 2013,Mon Feb 11 16:50:55 2013,3.87956,
Mon Feb 11 16:50:55 2013,Mon Feb 11 16:55:32 2013,2.66744,
Mon Feb 11 16:55:32 2013,Mon Feb 11 17:00:09 2013,1.42365,
Tue Feb 12 08:00:00 2013,Tue Feb 12 08:04:37 2013,0,
Tue Feb 12 08:04:37 2013,Tue Feb 12 08:09:14 2013,0,
Tue Feb 12 08:09:14 2013,Tue Feb 12 08:13:51 2013,0,
Tue Feb 12 08:13:51 2013,Tue Feb 12 08:18:28 2013,0,
Tue Feb 12 08:18:28 2013,Tue Feb 12 08:23:05 2013,0,
Tue Feb 12 08:23:05 2013,Tue Feb 12 08:27:42 2013,0,
Tue Feb 12 08:27:42 2013,Tue Feb 12 08:32:19 2013,0,
Tue Feb 12 08:32:19 2013,Tue Feb 12 08:36:56 2013,0,
Tue Feb 12 08:36:56 2013,Tue Feb 12 08:41:33 2013,0,
Tue Feb 12 08:41:33 2013,Tue Feb 12 08:46:10 2013,0,
Tue Feb 12 08:46:10 2013,Tue Feb 12 08:50:47 2013,0,
Tue Feb 12 08:50:47 2013,Tue Feb 12 08:55:24 2013,0,
Tue Feb 12 08:55:24 2013,Tue Feb 12 09:00:01 2013,0,
Tue Feb 12 09:00:01 2013,Tue Feb 12 09:04:38 2013,0.0398936,
Tue Feb 12 09:04:38 2013,Tue Feb 12 09:09:15 2013,9.4942,
Tue Feb 12 09:09:15 2013,Tue Feb 12 09:13:52 2013,7.78041,
Tue Feb 12 09:13:52 2013,Tue Feb 12 09:18:29 2013,13.1161,
Tue Feb 12 09:18:29 2013,Tue Feb 12 09:23:06 2013,0.989049,
Tue Feb 12 09:23:06 2013,Tue Feb 12 09:27:43 2013,0.126958,
Tue Feb 12 09:27:43 2013,Tue Feb 12 09:32:20 2013,0,
Tue Feb 12 09:32:20 2013,Tue Feb 12 09:36:57 2013,0,
Tue Feb 12 09:36:57 2013,Tue Feb 12 09:41:34 2013,0,
Tue Feb 12 09:41:34 2013,Tue Feb 12 09:46:11 2013,0,
Tue Feb 12 09:46:11 2013,Tue Feb 12 09:50:48 2013,0,
Tue Feb 12 09:50:48 2013,Tue Feb 12 09:55:25 2013,0,
Tue Feb 12 09:55:25 2013,Tue Feb 12 10:00:02 2013,0,
Tue Feb 12 10:00:02 2013,Tue Feb 12 10:04:39 2013,0,
Tue Feb 12 10:04:39 2013,Tue Feb 12 10:09:16 2013,0,
Tue Feb 12 10:09:16 2013,Tue Feb 12 10:13:53 2013,0,
Tue Feb 12 10:13:53 2013,Tue Feb 12 10:18:30 2013,0,
Tue Feb 12 10:18:30 2013,Tue Feb 12 10:23:07 2013,0,
Tue Feb 12 10:23:07 2013,Tue Feb 12 10:27:44 2013,0,
Tue Feb 12 10:27:44 2013,Tue Feb 12 10:32:21 2013,0,
Tue Feb 12 10:32:21 2013,Tue Feb 12 10:36:58 2013,0,
Tue Feb 12 10:36:58 2013,Tue Feb 12 10:41:35 2013,0,
Tue Feb 12 10:41:35 2013,Tue Feb 12 10:46:12 2013,0,
Tue Feb 12 10:46:12 2013,Tue Feb 12 10:50:49 2013,0,
Tue Feb 12 10:50:49 2013,Tue Feb 12 10:55:26 2013,0,
Tue Feb 12 10:55:26 2013,Tue Feb 12 11:00:03 2013,0,
Tue Feb 12 11:00:03 2013,Tue Feb 12 11:04:40 2013,0,
Tue Feb 12 11:04:40 2013,Tue Feb 12 11:09:17 2013,0,
Tue Feb 12 11:09:17 2013,Tue Feb 12 11:13:54 2013,0,
Tue Feb 12 11:13:54 2013,Tue Feb 12 11:18:31 2013,0,
Tue Feb 12 11:18:31 2013,Tue Feb 12 11:23:08 2013,0,
Tue Feb 12 11:23:08 2013,Tue Feb 12 11:27:45 2013,0,
Tue Feb 12 11:27:45 2013,Tue Feb 12 11:32:22 2013,0,
Tue Feb 12 11:32:22 2013,Tue Feb 12 11:36:59 2013,0,
Tue Feb 12 11:36:59 2013,Tue Feb 12 11:41:36 2013,0,
Tue Feb 12 11:41:36 2013,Tue Feb 12 11:46:13 2013,0,
Tue Feb 12 11:46:13 2013,Tue Feb 12 11:50:50 2013,0,
Tue Feb 12 11:50:50 2013,Tue Feb 12 11:55:27 2013,0,
Tue Feb 12 11:55:27 2013,Tue Feb 12 12:00:04 2013,0,
Tue Feb 12 12:00:04 2013,Tue Feb 12 12:04:41 2013,0,
Tue Feb 12 12:04:41 2013,Tue Feb 12 12:09:18 2013,0,
Tue Feb 12 12:09:18 2013,Tue Feb 12 12:13:55 2013,0,
Tue Feb 12 12:13:55 2013,Tue Feb 12 12:18:32 2013,0,
Tue Feb 12 12:18:32 2013,Tue Feb 12 12:23:09 2013,0,
Tue Feb 12 12:23:09 2013,Tue Feb 12 12:27:46 2013,0,
Tue Feb 12 12:27:46 2013,Tue Feb 12 12:32:23 2013,0,
Tue Feb 12 12:32:23 2013,Tue Feb 12 12:37:00 2013,0,
Tue Feb 12 12:37:00 2013,Tue Feb 12 12:41:37 2013,0,
Tue Feb 12 12:41:37 2013,Tue Feb 12 12:46:14 2013,0,
Tue Feb 12 12:46:14 2013,Tue Feb 12 12:50:51 2013,0,
Tue Feb 12 12:50:51 2013,Tue Feb 12 12:55:28 2013,0,
Tue Feb 12 12:55:28 2013,Tue Feb 12 13:00:05 2013,0,
Tue Feb 12 13:00:05 2013,Tue Feb 12 13:04:42 2013,0,
Tue Feb 12 13:04:42 2013,Tue Feb 12 13:09:19 2013,0,
Tue Feb 12 13:09:19 2013,Tue Feb 12 13:13:56 2013,0,
Tue Feb 12 13:13:56 2013,Tue Feb 12 13:18:33 2013,0,
Tue Feb 12 13:18:33 2013,Tue Feb 12 13:23:10 2013,0,
Tue Feb 12 13:23:10 2013,Tue Feb 12 13:27:47 2013,0,
Tue Feb 12 13:27:47 2013,Tue Feb 12 13:32:24 2013,0,
Tue Feb 12 13:32:24 2013,Tue Feb 12 13:37:01 2013,0,
Tue Feb 12 13:37:01 2013,Tue Feb 12 13:41:38 2013,0,
Tue Feb 12 13:41:38 2013,Tue Feb 12 13:46:15 2013,0,
Tue Feb 12 13:46:15 2013,Tue Feb 12 13:50:52 2013,0.59375,
Tue Feb 12 13:50:52 2013,Tue Feb 12 13:55:29 2013,0,
Tue Feb 12 13:55:29 2013,Tue Feb 12 14:00:06 2013,0,
Tue Feb 12 14:00:06 2013,Tue Feb 12 14:04:43 2013,0,
Tue Feb 12 14:04:43 2013,Tue Feb 12 14:09:20 2013,0,
Tue Feb 12 14:09:20 2013,Tue Feb 12 14:13:57 2013,0,
Tue Feb 12 14:13:57 2013,Tue Feb 12 14:18:34 2013,0,
Tue Feb 12 14:18:34 2013,Tue Feb 12 14:23:11 2013,0,
Tue Feb 12 14:23:11 2013,Tue Feb 12 14:27:48 2013,0,
Tue Feb 12 14:27:48 2013,Tue Feb 12 14:32:25 2013,0,
Tue Feb 12 14:32:25 2013,Tue Feb 12 14:37:02 2013,0,
Tue Feb 12 14:37:02 2013,Tue Feb 12 14:41:39 2013,0,
Tue Feb 12 14:41:39 2013,Tue Feb 12 14:46:16 2013,0,
Tue Feb 12 14:46:16 2013,Tue Feb 12 14:50:53 2013,2.17866,
Tue Feb 12 14:50:53 2013,Tue Feb 12 14:55:30 2013,8.83678,
Tue Feb 12 14:55:30 2013,Tue Feb 12 15:00:07 2013,12.8958,
Tue Feb 12 15:00:07 2013,Tue Feb 12 15:04:44 2013,2.4022,
Tue Feb 12 15:04:44 2013,Tue Feb 12 15:09:21 2013,3.51091,
Tue Feb 12 15:09:21 2013,Tue Feb 12 15:13:58 2013,3.71648,
Tue Feb 12 15:13:58 2013,Tue Feb 12 15:18:35 2013,9.27879,
Tue Feb 12 15:18:35 2013,Tue Feb 12 15:23:12 2013,10.0903,
Tue Feb 12 15:23:12 2013,Tue Feb 12 15:27:49 2013,4.5321,
Tue Feb 12 15:27:49 2013,Tue Feb 12 15:32:26 2013,0.0254048,
Tue Feb 12 15:32:26 2013,Tue Feb 12 15:37:03 2013,0.0798611,
Tue Feb 12 15:37:03 2013,Tue Feb 12 15:41:40 2013,0,
Tue Feb 12 15:41:40 2013,Tue Feb 12 15:46:17 2013,6.38927,
Tue Feb 12 15:46:17 2013,Tue Feb 12 15:50:54 2013,2.00569,
Tue Feb 12 15:50:54 2013,Tue Feb 12 15:55:31 2013,2.74281,
Tue Feb 12 15:55:31 2013,Tue Feb 12 16:00:08 2013,1.73896,
Tue Feb 12 16:00:08 2013,Tue Feb 12 16:04:45 2013,1.15667,
Tue Feb 12 16:04:45 2013,Tue Feb 12 16:09:22 2013,2.47348,
Tue Feb 12 16:09:22 2013,Tue Feb 12 16:13:59 2013,2.19002,
Tue Feb 12 16:13:59 2013,Tue Feb 12 16:18:36 2013,5.48838,
Tue Feb 12 16:18:36 2013,Tue Feb 12 16:23:13 2013,2.95113,
Tue Feb 12 16:23:13 2013,Tue Feb 12 16:27:50 2013,12.5484,
Tue Feb 12 16:27:50 2013,Tue Feb 12 16:32:27 2013,9.25064,
Tue Feb 12 16:32:27 2013,Tue Feb 12 16:37:04 2013,1.96988,
Tue Feb 12 16:37:04 2013,Tue Feb 12 16:41:41 2013,1.84954,
Tue Feb 12 16:41:41 2013,Tue Feb 12 16:46:18 2013,8.54892,
Tue Feb 12 16:46:18 2013,Tue Feb 12 16:50:55 2013,6.19472,
Tue Feb 12 16:50:55 2013,Tue Feb 12 16:55:32 2013,4.56345,
Tue Feb 12 16:55:32 2013,Tue Feb 12 17:00:09 2013,9.03952,
Wed Feb 13 08:00:00 2013,Wed Feb 13 08:04:37 2013,0,
Wed Feb 13 08:04:37 2013,Wed Feb 13 08:09:14 2013,0,
Wed Feb 13 08:09:14 2013,Wed Feb 13 08:13:51 2013,0,
Wed Feb 13 08:13:51 2013,Wed Feb 13 08:18:28 2013,0,
Wed Feb 13 08:18:28 2013,Wed Feb 13 08:23:05 2013,0,
Wed Feb 13 08:23:05 2013,Wed Feb 13 08:27:42 2013,0,
Wed Feb 13 08:27:42 2013,Wed Feb 13 08:32:19 2013,0,
Wed Feb 13 08:32:19 2013,Wed Feb 13 08:36:56 2013,0,
Wed Feb 13 08:36:56 2013,Wed Feb 13 08:41:33 2013,0,
Wed Feb 13 08:41:33 2013,Wed Feb 13 08:46:10 2013,0,
Wed Feb 13 08:46:10 2013,Wed Feb 13 08:50:47 2013,0,
Wed Feb 13 08:50:47 2013,Wed Feb 13 08:55:24 2013,0,
Wed Feb 13 08:55:24 2013,Wed Feb 13 09:00:01 2013,0.0169041,
Wed Feb 13 09:00:01 2013,Wed Feb 13 09:04:38 2013,0.0577652,
Wed Feb 13 09:04:38 2013,Wed Feb 13 09:09:15 2013,21.2755,
Wed Feb 13 09:09:15 2013,Wed Feb 13 09:13:52 2013,15.3534,
Wed Feb 13 09:13:52 2013,Wed Feb 13 09:18:29 2013,2.22036,
Wed Feb 13 09:18:29 2013,Wed Feb 13 09:23:06 2013,3.6883,
Wed Feb 13 09:23:06 2013,Wed Feb 13 09:27:43 2013,20.7934,
Wed Feb 13 09:27:43 2013,Wed Feb 13 09:32:20 2013,1.05672,
Wed Feb 13 09:32:20 2013,Wed Feb 13 09:36:57 2013,0.608177,
Wed Feb 13 09:36:57 2013,Wed Feb 13 09:41:34 2013,11.3781,
Wed Feb 13 09:41:34 2013,Wed Feb 13 09:46:11 2013,4.22983,
Wed Feb 13 09:46:11 2013,Wed Feb 13 09:50:48 2013,0.876505,
Wed Feb 13 09:50:48 2013,Wed Feb 13 09:55:25 2013,1.96053,
Wed Feb 13 09:55:25 2013,Wed Feb 13 10:00:02 2013,0.926245,
Wed Feb 13 10:00:02 2013,Wed Feb 13 10:04:39 2013,0.475632,
Wed Feb 13 10:04:39 2013,Wed Feb 13 10:09:16 2013,1.25987,
Wed Feb 13 10:09:16 2013,Wed Feb 13 10:13:53 2013,0,
Wed Feb 13 10:13:53 2013,Wed Feb 13 10:18:30 2013,0,
Wed Feb 13 10:18:30 2013,Wed Feb 13 10:23:07 2013,0,
Wed Feb 13 10:23:07 2013,Wed Feb 13 10:27:44 2013,0,
Wed Feb 13 10:27:44 2013,Wed Feb 13 10:32:21 2013,0,
Wed Feb 13 10:32:21 2013,Wed Feb 13 10:36:58 2013,0,
Wed Feb 13 10:36:58 2013,Wed Feb 13 10:41:35 2013,0,
Wed Feb 13 10:41:35 2013,Wed Feb 13 10:46:12 2013,0,
Wed Feb 13 10:46:12 2013,Wed Feb 13 10:50:49 2013,0,
Wed Feb 13 10:50:49 2013,Wed Feb 13 10:55:26 2013,0,
Wed Feb 13 10:55:26 2013,Wed Feb 13 11:00:03 2013,0,
Wed Feb 13 11:00:03 2013,Wed Feb 13 11:04:40 2013,0,
Wed Feb 13 11:04:40 2013,Wed Feb 13 11:09:17 2013,0,
Wed Feb 13 11:09:17 2013,Wed Feb 13 11:13:54 2013,0,
Wed Feb 13 11:13:54 2013,Wed Feb 13 11:18:31 2013,0,
Wed Feb 13 11:18:31 2013,Wed Feb 13 11:23:08 2013,0,
Wed Feb 13 11:23:08 2013,Wed Feb 13 11:27:45 2013,0,
Wed Feb 13 11:27:45 2013,Wed Feb 13 11:32:22 2013,0,
Wed Feb 13 11:32:22 2013,Wed Feb 13 11:36:59 2013,0,
Wed Feb 13 11:36:59 2013,Wed Feb 13 11:41:36 2013,0,
Wed Feb 13 11:41:36 2013,Wed Feb 13 11:46:13 2013,0,
Wed Feb 13 11:46:13 2013,Wed Feb 13 11:50:50 2013,0,
Wed Feb 13 11:50:50 2013,Wed Feb 13 11:55:27 2013,0,
Wed Feb 13 11:55:27 2013,Wed Feb 13 12:00:04 2013,0,
Wed Feb 13 12:00:04 2013,Wed Feb 13 12:04:41 2013,0,
Wed Feb 13 12:04:41 2013,Wed Feb 13 12:09:18 2013,0,
Wed Feb 13 12:09:18 2013,Wed Feb 13 12:13:55 2013,0,
Wed Feb 13 12:13:55 2013,Wed Feb 13 12:18:32 2013,0,
Wed Feb 13 12:18:32 2013,Wed Feb 13 12:23:09 2013,0,
Wed Feb 13 12:23:09 2013,Wed Feb 13 12:27:46 2013,0,
Wed Feb 13 12:27:46 2013,Wed Feb 13 12:32:23 2013,0,
Wed Feb 13 12:32:23 2013,Wed Feb 13 12:37:00 2013,0,
Wed Feb 13 12:37:00 2013,Wed Feb 13 12:41:37 2013,0,
Wed Feb 13 12:41:37 2013,Wed Feb 13 12:46:14 2013,0,
Wed Feb 13 12:46:14 2013,Wed Feb 13 12:50:51 2013,0,
Wed Feb 13 12:50:51 2013,Wed Feb 13 12:55:28 2013,0,
Wed Feb 13 12:55:28 2013,Wed Feb 13 13:00:05 2013,12.7695,
Wed Feb 13 13:00:05 2013,Wed Feb 13 13:04:42 2013,0.113932,
Wed Feb 13 13:04:42 2013,Wed Feb 13 13:09:19 2013,0,
Wed Feb 13 13:09:19 2013,Wed Feb 13 13:13:56 2013,0,
Wed Feb 13 13:13:56 2013,Wed Feb 13 13:18:33 2013,0.016844,
Wed Feb 13 13:18:33 2013,Wed Feb 13 13:23:10 2013,0,
Wed Feb 13 13:23:10 2013,Wed Feb 13 13:27:47 2013,0.0333333,
Wed Feb 13 13:27:47 2013,Wed Feb 13 13:32:24 2013,0,
Wed Feb 13 13:32:24 2013,Wed Feb 13 13:37:01 2013,0,
Wed Feb 13 13:37:01 2013,Wed Feb 13 13:41:38 2013,0.192182,
Wed Feb 13 13:41:38 2013,Wed Feb 13 13:46:15 2013,2.13021,
Wed Feb 13 13:46:15 2013,Wed Feb 13 13:50:52 2013,4.43258,
Wed Feb 13 13:50:52 2013,Wed Feb 13 13:55:29 2013,19.649,
Wed Feb 13 13:55:29 2013,Wed Feb 13 14:00:06 2013,3.55749,
Wed Feb 13 14:00:06 2013,Wed Feb 13 14:04:43 2013,1.53775,
Wed Feb 13 14:04:43 2013,Wed Feb 13 14:09:20 2013,2.49417,
Wed Feb 13 14:09:20 2013,Wed Feb 13 14:13:57 2013,9.42346,
Wed Feb 13 14:13:57 2013,Wed Feb 13 14:18:34 2013,18.7682,
Wed Feb 13 14:18:34 2013,Wed Feb 13 14:23:11 2013,10.0028,
Wed Feb 13 14:23:11 2013,Wed Feb 13 14:27:48 2013,6.80324,
Wed Feb 13 14:27:48 2013,Wed Feb 13 14:32:25 2013,11.6148,
Wed Feb 13 14:32:25 2013,Wed Feb 13 14:37:02 2013,6.80532,
Wed Feb 13 14:37:02 2013,Wed Feb 13 14:41:39 2013,2.62057,
Wed Feb 13 14:41:39 2013,Wed Feb 13 14:46:16 2013,4.20202,
Wed Feb 13 14:46:16 2013,Wed Feb 13 14:50:53 2013,11.8527,
Wed Feb 13 14:50:53 2013,Wed Feb 13 14:55:30 2013,0.0463159,
Wed Feb 13 14:55:30 2013,Wed Feb 13 15:00:07 2013,0,
Wed Feb 13 15:00:07 2013,Wed Feb 13 15:04:44 2013,0,
Wed Feb 13 15:04:44 2013,Wed Feb 13 15:09:21 2013,0,
Wed Feb 13 15:09:21 2013,Wed Feb 13 15:13:58 2013,0,
Wed Feb 13 15:13:58 2013,Wed Feb 13 15:18:35 2013,0,
Wed Feb 13 15:18:35 2013,Wed Feb 13 15:23:12 2013,0,
Wed Feb 13 15:23:12 2013,Wed Feb 13 15:27:49 2013,0,
Wed Feb 13 15:27:49 2013,Wed Feb 13 15:32:26 2013,0,
Wed Feb 13 15:32:26 2013,Wed Feb 13 15:37:03 2013,0,
Wed Feb 13 15:37:03 2013,Wed Feb 13 15:41:40 2013,15.9778,
Wed Feb 13 15:41:40 2013,Wed Feb 13 15:46:17 2013,27.4804,
Wed Feb 13 15:46:17 2013,Wed Feb 13 15:50:54 2013,20.3738,
Wed Feb 13 15:50:54 2013,Wed Feb 13 15:55:31 2013,0,
Wed Feb 13 15:55:31 2013,Wed Feb 13 16:00:08 2013,0,
Wed Feb 13 16:00:08 2013,Wed Feb 13 16:04:45 2013,0,
Wed Feb 13 16:04:45 2013,Wed Feb 13 16:09:22 2013,0,
Wed Feb 13 16:09:22 2013,Wed Feb 13 16:13:59 2013,0,
Wed Feb 13 16:13:59 2013,Wed Feb 13 16:18:36 2013,0,
Wed Feb 13 16:18:36 2013,Wed Feb 13 16:23:13 2013,0,
Wed Feb 13 16:23:13 2013,Wed Feb 13 16:27:50 2013,0,
