PRE-PROCESS RESULT FOR preprocessLog\jlkm94_277Sec_Week1.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb  4 16:23:13 2013,Mon Feb  4 16:27:50 2013,0,
Mon Feb  4 16:27:50 2013,Mon Feb  4 16:32:27 2013,0.0567434,
Mon Feb  4 16:32:27 2013,Mon Feb  4 16:37:04 2013,0,
Mon Feb  4 16:37:04 2013,Mon Feb  4 16:41:41 2013,0,
Mon Feb  4 16:41:41 2013,Mon Feb  4 16:46:18 2013,0,
Mon Feb  4 16:46:18 2013,Mon Feb  4 16:50:55 2013,0.0885266,
Mon Feb  4 16:50:55 2013,Mon Feb  4 16:55:32 2013,0,
Mon Feb  4 16:55:32 2013,Mon Feb  4 17:00:09 2013,0,
Tue Feb  5 08:00:00 2013,Tue Feb  5 08:04:37 2013,0,
Tue Feb  5 08:04:37 2013,Tue Feb  5 08:09:14 2013,0,
Tue Feb  5 08:09:14 2013,Tue Feb  5 08:13:51 2013,0,
Tue Feb  5 08:13:51 2013,Tue Feb  5 08:18:28 2013,0,
Tue Feb  5 08:18:28 2013,Tue Feb  5 08:23:05 2013,0,
Tue Feb  5 08:23:05 2013,Tue Feb  5 08:27:42 2013,0,
Tue Feb  5 08:27:42 2013,Tue Feb  5 08:32:19 2013,0,
Tue Feb  5 08:32:19 2013,Tue Feb  5 08:36:56 2013,0,
Tue Feb  5 08:36:56 2013,Tue Feb  5 08:41:33 2013,0,
Tue Feb  5 08:41:33 2013,Tue Feb  5 08:46:10 2013,0,
Tue Feb  5 08:46:10 2013,Tue Feb  5 08:50:47 2013,0,
Tue Feb  5 08:50:47 2013,Tue Feb  5 08:55:24 2013,0,
Tue Feb  5 08:55:24 2013,Tue Feb  5 09:00:01 2013,0,
Tue Feb  5 09:00:01 2013,Tue Feb  5 09:04:38 2013,0,
Tue Feb  5 09:04:38 2013,Tue Feb  5 09:09:15 2013,0,
Tue Feb  5 09:09:15 2013,Tue Feb  5 09:13:52 2013,0,
Tue Feb  5 09:13:52 2013,Tue Feb  5 09:18:29 2013,0,
Tue Feb  5 09:18:29 2013,Tue Feb  5 09:23:06 2013,0,
Tue Feb  5 09:23:06 2013,Tue Feb  5 09:27:43 2013,0,
Tue Feb  5 09:27:43 2013,Tue Feb  5 09:32:20 2013,0,
Tue Feb  5 09:32:20 2013,Tue Feb  5 09:36:57 2013,0,
Tue Feb  5 09:36:57 2013,Tue Feb  5 09:41:34 2013,0,
Tue Feb  5 09:41:34 2013,Tue Feb  5 09:46:11 2013,0,
Tue Feb  5 09:46:11 2013,Tue Feb  5 09:50:48 2013,0,
Tue Feb  5 09:50:48 2013,Tue Feb  5 09:55:25 2013,0,
Tue Feb  5 09:55:25 2013,Tue Feb  5 10:00:02 2013,0,
Tue Feb  5 10:00:02 2013,Tue Feb  5 10:04:39 2013,0,
Tue Feb  5 10:04:39 2013,Tue Feb  5 10:09:16 2013,0,
Tue Feb  5 10:09:16 2013,Tue Feb  5 10:13:53 2013,0,
Tue Feb  5 10:13:53 2013,Tue Feb  5 10:18:30 2013,0,
Tue Feb  5 10:18:30 2013,Tue Feb  5 10:23:07 2013,0,
Tue Feb  5 10:23:07 2013,Tue Feb  5 10:27:44 2013,0,
Tue Feb  5 10:27:44 2013,Tue Feb  5 10:32:21 2013,0,
Tue Feb  5 10:32:21 2013,Tue Feb  5 10:36:58 2013,0.118188,
Tue Feb  5 10:36:58 2013,Tue Feb  5 10:41:35 2013,9.37015,
Tue Feb  5 10:41:35 2013,Tue Feb  5 10:46:12 2013,1.78882,
Tue Feb  5 10:46:12 2013,Tue Feb  5 10:50:49 2013,2.2194,
Tue Feb  5 10:50:49 2013,Tue Feb  5 10:55:26 2013,3.39598,
Tue Feb  5 10:55:26 2013,Tue Feb  5 11:00:03 2013,5.15771,
Tue Feb  5 11:00:03 2013,Tue Feb  5 11:04:40 2013,8.71144,
Tue Feb  5 11:04:40 2013,Tue Feb  5 11:09:17 2013,5.22061,
Tue Feb  5 11:09:17 2013,Tue Feb  5 11:13:54 2013,3.64621,
Tue Feb  5 11:13:54 2013,Tue Feb  5 11:18:31 2013,7.125,
Tue Feb  5 11:18:31 2013,Tue Feb  5 11:23:08 2013,3.44088,
Tue Feb  5 11:23:08 2013,Tue Feb  5 11:27:45 2013,3.5625,
Tue Feb  5 11:27:45 2013,Tue Feb  5 11:32:22 2013,7.125,
Tue Feb  5 11:32:22 2013,Tue Feb  5 11:36:59 2013,3.88118,
Tue Feb  5 11:36:59 2013,Tue Feb  5 11:41:36 2013,4.22656,
Tue Feb  5 11:41:36 2013,Tue Feb  5 11:46:13 2013,1.04827,
Tue Feb  5 11:46:13 2013,Tue Feb  5 11:50:50 2013,0.262044,
Tue Feb  5 11:50:50 2013,Tue Feb  5 11:55:27 2013,6.97568,
Tue Feb  5 11:55:27 2013,Tue Feb  5 12:00:04 2013,4.0012,
Tue Feb  5 12:00:04 2013,Tue Feb  5 12:04:41 2013,34.8627,
Tue Feb  5 12:04:41 2013,Tue Feb  5 12:09:18 2013,0.0121702,
Tue Feb  5 12:09:18 2013,Tue Feb  5 12:13:55 2013,0,
Tue Feb  5 12:13:55 2013,Tue Feb  5 12:18:32 2013,0,
Tue Feb  5 12:18:32 2013,Tue Feb  5 12:23:09 2013,0,
Tue Feb  5 12:23:09 2013,Tue Feb  5 12:27:46 2013,0,
Tue Feb  5 12:27:46 2013,Tue Feb  5 12:32:23 2013,0,
Tue Feb  5 12:32:23 2013,Tue Feb  5 12:37:00 2013,0,
Tue Feb  5 12:37:00 2013,Tue Feb  5 12:41:37 2013,0,
Tue Feb  5 12:41:37 2013,Tue Feb  5 12:46:14 2013,0,
Tue Feb  5 12:46:14 2013,Tue Feb  5 12:50:51 2013,0,
Tue Feb  5 12:50:51 2013,Tue Feb  5 12:55:28 2013,0,
Tue Feb  5 12:55:28 2013,Tue Feb  5 13:00:05 2013,0,
Tue Feb  5 13:00:05 2013,Tue Feb  5 13:04:42 2013,0,
Tue Feb  5 13:04:42 2013,Tue Feb  5 13:09:19 2013,0,
Tue Feb  5 13:09:19 2013,Tue Feb  5 13:13:56 2013,0,
Tue Feb  5 13:13:56 2013,Tue Feb  5 13:18:33 2013,0,
Tue Feb  5 13:18:33 2013,Tue Feb  5 13:23:10 2013,0,
Tue Feb  5 13:23:10 2013,Tue Feb  5 13:27:47 2013,2.62128,
Tue Feb  5 13:27:47 2013,Tue Feb  5 13:32:24 2013,4.00521,
Tue Feb  5 13:32:24 2013,Tue Feb  5 13:37:01 2013,0,
Tue Feb  5 13:37:01 2013,Tue Feb  5 13:41:38 2013,0,
Tue Feb  5 13:41:38 2013,Tue Feb  5 13:46:15 2013,0,
Tue Feb  5 13:46:15 2013,Tue Feb  5 13:50:52 2013,0,
Tue Feb  5 13:50:52 2013,Tue Feb  5 13:55:29 2013,0,
Tue Feb  5 13:55:29 2013,Tue Feb  5 14:00:06 2013,0,
Tue Feb  5 14:00:06 2013,Tue Feb  5 14:04:43 2013,0,
Tue Feb  5 14:04:43 2013,Tue Feb  5 14:09:20 2013,0,
Tue Feb  5 14:09:20 2013,Tue Feb  5 14:13:57 2013,0,
Tue Feb  5 14:13:57 2013,Tue Feb  5 14:18:34 2013,19.7458,
Tue Feb  5 14:18:34 2013,Tue Feb  5 14:23:11 2013,174.25,
Tue Feb  5 14:23:11 2013,Tue Feb  5 14:27:48 2013,118.303,
Tue Feb  5 14:27:48 2013,Tue Feb  5 14:32:25 2013,3.9082,
Tue Feb  5 14:32:25 2013,Tue Feb  5 14:37:02 2013,3.56145,
Tue Feb  5 14:37:02 2013,Tue Feb  5 14:41:39 2013,75.887,
Tue Feb  5 14:41:39 2013,Tue Feb  5 14:46:16 2013,8.65987,
Tue Feb  5 14:46:16 2013,Tue Feb  5 14:50:53 2013,0,
Tue Feb  5 14:50:53 2013,Tue Feb  5 14:55:30 2013,0.135417,
Tue Feb  5 14:55:30 2013,Tue Feb  5 15:00:07 2013,0,
Tue Feb  5 15:00:07 2013,Tue Feb  5 15:04:44 2013,0,
Tue Feb  5 15:04:44 2013,Tue Feb  5 15:09:21 2013,0,
Tue Feb  5 15:09:21 2013,Tue Feb  5 15:13:58 2013,0,
Tue Feb  5 15:13:58 2013,Tue Feb  5 15:18:35 2013,0,
Tue Feb  5 15:18:35 2013,Tue Feb  5 15:23:12 2013,0,
Tue Feb  5 15:23:12 2013,Tue Feb  5 15:27:49 2013,0,
Tue Feb  5 15:27:49 2013,Tue Feb  5 15:32:26 2013,0,
Tue Feb  5 15:32:26 2013,Tue Feb  5 15:37:03 2013,0,
Tue Feb  5 15:37:03 2013,Tue Feb  5 15:41:40 2013,0.0947051,
Tue Feb  5 15:41:40 2013,Tue Feb  5 15:46:17 2013,0,
Tue Feb  5 15:46:17 2013,Tue Feb  5 15:50:54 2013,0,
Tue Feb  5 15:50:54 2013,Tue Feb  5 15:55:31 2013,0,
Tue Feb  5 15:55:31 2013,Tue Feb  5 16:00:08 2013,0,
Tue Feb  5 16:00:08 2013,Tue Feb  5 16:04:45 2013,0,
Tue Feb  5 16:04:45 2013,Tue Feb  5 16:09:22 2013,0,
Tue Feb  5 16:09:22 2013,Tue Feb  5 16:13:59 2013,0,
Tue Feb  5 16:13:59 2013,Tue Feb  5 16:18:36 2013,0,
Tue Feb  5 16:18:36 2013,Tue Feb  5 16:23:13 2013,0,
Tue Feb  5 16:23:13 2013,Tue Feb  5 16:27:50 2013,0,
Tue Feb  5 16:27:50 2013,Tue Feb  5 16:32:27 2013,0.0115229,
Tue Feb  5 16:32:27 2013,Tue Feb  5 16:37:04 2013,0,
Tue Feb  5 16:37:04 2013,Tue Feb  5 16:41:41 2013,0,
Tue Feb  5 16:41:41 2013,Tue Feb  5 16:46:18 2013,0,
Tue Feb  5 16:46:18 2013,Tue Feb  5 16:50:55 2013,0,
Tue Feb  5 16:50:55 2013,Tue Feb  5 16:55:32 2013,0,
Tue Feb  5 16:55:32 2013,Tue Feb  5 17:00:09 2013,0,
Wed Feb  6 08:00:00 2013,Wed Feb  6 08:04:37 2013,0,
Wed Feb  6 08:04:37 2013,Wed Feb  6 08:09:14 2013,0,
Wed Feb  6 08:09:14 2013,Wed Feb  6 08:13:51 2013,0,
Wed Feb  6 08:13:51 2013,Wed Feb  6 08:18:28 2013,0,
Wed Feb  6 08:18:28 2013,Wed Feb  6 08:23:05 2013,0,
Wed Feb  6 08:23:05 2013,Wed Feb  6 08:27:42 2013,0,
Wed Feb  6 08:27:42 2013,Wed Feb  6 08:32:19 2013,0,
Wed Feb  6 08:32:19 2013,Wed Feb  6 08:36:56 2013,0,
Wed Feb  6 08:36:56 2013,Wed Feb  6 08:41:33 2013,0,
Wed Feb  6 08:41:33 2013,Wed Feb  6 08:46:10 2013,0,
Wed Feb  6 08:46:10 2013,Wed Feb  6 08:50:47 2013,0,
Wed Feb  6 08:50:47 2013,Wed Feb  6 08:55:24 2013,0,
Wed Feb  6 08:55:24 2013,Wed Feb  6 09:00:01 2013,0,
Wed Feb  6 09:00:01 2013,Wed Feb  6 09:04:38 2013,0,
Wed Feb  6 09:04:38 2013,Wed Feb  6 09:09:15 2013,0,
Wed Feb  6 09:09:15 2013,Wed Feb  6 09:13:52 2013,0,
Wed Feb  6 09:13:52 2013,Wed Feb  6 09:18:29 2013,0,
Wed Feb  6 09:18:29 2013,Wed Feb  6 09:23:06 2013,0,
Wed Feb  6 09:23:06 2013,Wed Feb  6 09:27:43 2013,0,
Wed Feb  6 09:27:43 2013,Wed Feb  6 09:32:20 2013,0,
Wed Feb  6 09:32:20 2013,Wed Feb  6 09:36:57 2013,0,
Wed Feb  6 09:36:57 2013,Wed Feb  6 09:41:34 2013,0,
Wed Feb  6 09:41:34 2013,Wed Feb  6 09:46:11 2013,0,
Wed Feb  6 09:46:11 2013,Wed Feb  6 09:50:48 2013,0.0819078,
Wed Feb  6 09:50:48 2013,Wed Feb  6 09:55:25 2013,19.1513,
Wed Feb  6 09:55:25 2013,Wed Feb  6 10:00:02 2013,45.6867,
Wed Feb  6 10:00:02 2013,Wed Feb  6 10:04:39 2013,13.13,
Wed Feb  6 10:04:39 2013,Wed Feb  6 10:09:16 2013,0,
Wed Feb  6 10:09:16 2013,Wed Feb  6 10:13:53 2013,0,
Wed Feb  6 10:13:53 2013,Wed Feb  6 10:18:30 2013,0,
Wed Feb  6 10:18:30 2013,Wed Feb  6 10:23:07 2013,0,
Wed Feb  6 10:23:07 2013,Wed Feb  6 10:27:44 2013,0,
Wed Feb  6 10:27:44 2013,Wed Feb  6 10:32:21 2013,0,
Wed Feb  6 10:32:21 2013,Wed Feb  6 10:36:58 2013,0,
Wed Feb  6 10:36:58 2013,Wed Feb  6 10:41:35 2013,0,
Wed Feb  6 10:41:35 2013,Wed Feb  6 10:46:12 2013,0,
Wed Feb  6 10:46:12 2013,Wed Feb  6 10:50:49 2013,9.29427,
Wed Feb  6 10:50:49 2013,Wed Feb  6 10:55:26 2013,2.12376,
Wed Feb  6 10:55:26 2013,Wed Feb  6 11:00:03 2013,0,
Wed Feb  6 11:00:03 2013,Wed Feb  6 11:04:40 2013,8.03336,
Wed Feb  6 11:04:40 2013,Wed Feb  6 11:09:17 2013,74.4331,
Wed Feb  6 11:09:17 2013,Wed Feb  6 11:13:54 2013,3.0771,
Wed Feb  6 11:13:54 2013,Wed Feb  6 11:18:31 2013,0,
Wed Feb  6 11:18:31 2013,Wed Feb  6 11:23:08 2013,0,
Wed Feb  6 11:23:08 2013,Wed Feb  6 11:27:45 2013,0,
Wed Feb  6 11:27:45 2013,Wed Feb  6 11:32:22 2013,0,
Wed Feb  6 11:32:22 2013,Wed Feb  6 11:36:59 2013,0,
Wed Feb  6 11:36:59 2013,Wed Feb  6 11:41:36 2013,0,
Wed Feb  6 11:41:36 2013,Wed Feb  6 11:46:13 2013,0,
Wed Feb  6 11:46:13 2013,Wed Feb  6 11:50:50 2013,11.5233,
Wed Feb  6 11:50:50 2013,Wed Feb  6 11:55:27 2013,1.27194,
Wed Feb  6 11:55:27 2013,Wed Feb  6 12:00:04 2013,0,
Wed Feb  6 12:00:04 2013,Wed Feb  6 12:04:41 2013,0.0101496,
Wed Feb  6 12:04:41 2013,Wed Feb  6 12:09:18 2013,0.0101064,
Wed Feb  6 12:09:18 2013,Wed Feb  6 12:13:55 2013,0,
Wed Feb  6 12:13:55 2013,Wed Feb  6 12:18:32 2013,0.0101064,
Wed Feb  6 12:18:32 2013,Wed Feb  6 12:23:09 2013,0,
Wed Feb  6 12:23:09 2013,Wed Feb  6 12:27:46 2013,0,
Wed Feb  6 12:27:46 2013,Wed Feb  6 12:32:23 2013,0,
Wed Feb  6 12:32:23 2013,Wed Feb  6 12:37:00 2013,0.144137,
Wed Feb  6 12:37:00 2013,Wed Feb  6 12:41:37 2013,0,
Wed Feb  6 12:41:37 2013,Wed Feb  6 12:46:14 2013,0,
Wed Feb  6 12:46:14 2013,Wed Feb  6 12:50:51 2013,0,
Wed Feb  6 12:50:51 2013,Wed Feb  6 12:55:28 2013,3.40882,
Wed Feb  6 12:55:28 2013,Wed Feb  6 13:00:05 2013,0,
Wed Feb  6 13:00:05 2013,Wed Feb  6 13:04:42 2013,0.0957414,
Wed Feb  6 13:04:42 2013,Wed Feb  6 13:09:19 2013,0,
Wed Feb  6 13:09:19 2013,Wed Feb  6 13:13:56 2013,0,
Wed Feb  6 13:13:56 2013,Wed Feb  6 13:18:33 2013,0,
Wed Feb  6 13:18:33 2013,Wed Feb  6 13:23:10 2013,1.19765,
Wed Feb  6 13:23:10 2013,Wed Feb  6 13:27:47 2013,35.3869,
Wed Feb  6 13:27:47 2013,Wed Feb  6 13:32:24 2013,1.1875,
Wed Feb  6 13:32:24 2013,Wed Feb  6 13:37:01 2013,0,
Wed Feb  6 13:37:01 2013,Wed Feb  6 13:41:38 2013,1.54579,
Wed Feb  6 13:41:38 2013,Wed Feb  6 13:46:15 2013,6.72734,
Wed Feb  6 13:46:15 2013,Wed Feb  6 13:50:52 2013,5.05576,
Wed Feb  6 13:50:52 2013,Wed Feb  6 13:55:29 2013,76.9557,
Wed Feb  6 13:55:29 2013,Wed Feb  6 14:00:06 2013,3.02153,
Wed Feb  6 14:00:06 2013,Wed Feb  6 14:04:43 2013,5.13958,
Wed Feb  6 14:04:43 2013,Wed Feb  6 14:09:20 2013,3.56053,
Wed Feb  6 14:09:20 2013,Wed Feb  6 14:13:57 2013,3.5625,
Wed Feb  6 14:13:57 2013,Wed Feb  6 14:18:34 2013,0.13,
Wed Feb  6 14:18:34 2013,Wed Feb  6 14:23:11 2013,0,
Wed Feb  6 14:23:11 2013,Wed Feb  6 14:27:48 2013,0,
Wed Feb  6 14:27:48 2013,Wed Feb  6 14:32:25 2013,0,
Wed Feb  6 14:32:25 2013,Wed Feb  6 14:37:02 2013,0,
Wed Feb  6 14:37:02 2013,Wed Feb  6 14:41:39 2013,0,
Wed Feb  6 14:41:39 2013,Wed Feb  6 14:46:16 2013,0,
Wed Feb  6 14:46:16 2013,Wed Feb  6 14:50:53 2013,0,
Wed Feb  6 14:50:53 2013,Wed Feb  6 14:55:30 2013,0,
Wed Feb  6 14:55:30 2013,Wed Feb  6 15:00:07 2013,0,
Wed Feb  6 15:00:07 2013,Wed Feb  6 15:04:44 2013,0,
Wed Feb  6 15:04:44 2013,Wed Feb  6 15:09:21 2013,0.121744,
Wed Feb  6 15:09:21 2013,Wed Feb  6 15:13:58 2013,0,
Wed Feb  6 15:13:58 2013,Wed Feb  6 15:18:35 2013,0,
Wed Feb  6 15:18:35 2013,Wed Feb  6 15:23:12 2013,0,
Wed Feb  6 15:23:12 2013,Wed Feb  6 15:27:49 2013,0,
Wed Feb  6 15:27:49 2013,Wed Feb  6 15:32:26 2013,0,
Wed Feb  6 15:32:26 2013,Wed Feb  6 15:37:03 2013,0,
Wed Feb  6 15:37:03 2013,Wed Feb  6 15:41:40 2013,0,
Wed Feb  6 15:41:40 2013,Wed Feb  6 15:46:17 2013,0,
Wed Feb  6 15:46:17 2013,Wed Feb  6 15:50:54 2013,0,
Wed Feb  6 15:50:54 2013,Wed Feb  6 15:55:31 2013,0,
Wed Feb  6 15:55:31 2013,Wed Feb  6 16:00:08 2013,0,
Wed Feb  6 16:00:08 2013,Wed Feb  6 16:04:45 2013,0,
Wed Feb  6 16:04:45 2013,Wed Feb  6 16:09:22 2013,0,
Wed Feb  6 16:09:22 2013,Wed Feb  6 16:13:59 2013,0,
Wed Feb  6 16:13:59 2013,Wed Feb  6 16:18:36 2013,0.0164234,
Wed Feb  6 16:18:36 2013,Wed Feb  6 16:23:13 2013,0,
Wed Feb  6 16:23:13 2013,Wed Feb  6 16:27:50 2013,0,
Wed Feb  6 16:27:50 2013,Wed Feb  6 16:32:27 2013,0,
Wed Feb  6 16:32:27 2013,Wed Feb  6 16:37:04 2013,0,
Wed Feb  6 16:37:04 2013,Wed Feb  6 16:41:41 2013,0,
