PRE-PROCESS RESULT FOR preprocessLog\tah5z2_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb 13 16:27:50 2013,Wed Feb 13 16:32:27 2013,0,
Wed Feb 13 16:32:27 2013,Wed Feb 13 16:37:04 2013,0,
Wed Feb 13 16:37:04 2013,Wed Feb 13 16:41:41 2013,0,
Wed Feb 13 16:41:41 2013,Wed Feb 13 16:46:18 2013,0,
Wed Feb 13 16:46:18 2013,Wed Feb 13 16:50:55 2013,0,
Wed Feb 13 16:50:55 2013,Wed Feb 13 16:55:32 2013,0,
Wed Feb 13 16:55:32 2013,Wed Feb 13 17:00:09 2013,0,
Thu Feb 14 08:00:00 2013,Thu Feb 14 08:04:37 2013,0,
Thu Feb 14 08:04:37 2013,Thu Feb 14 08:09:14 2013,0,
Thu Feb 14 08:09:14 2013,Thu Feb 14 08:13:51 2013,0.0560662,
Thu Feb 14 08:13:51 2013,Thu Feb 14 08:18:28 2013,0,
Thu Feb 14 08:18:28 2013,Thu Feb 14 08:23:05 2013,0,
Thu Feb 14 08:23:05 2013,Thu Feb 14 08:27:42 2013,0,
Thu Feb 14 08:27:42 2013,Thu Feb 14 08:32:19 2013,0,
Thu Feb 14 08:32:19 2013,Thu Feb 14 08:36:56 2013,0,
Thu Feb 14 08:36:56 2013,Thu Feb 14 08:41:33 2013,0,
Thu Feb 14 08:41:33 2013,Thu Feb 14 08:46:10 2013,0,
Thu Feb 14 08:46:10 2013,Thu Feb 14 08:50:47 2013,0,
Thu Feb 14 08:50:47 2013,Thu Feb 14 08:55:24 2013,0,
Thu Feb 14 08:55:24 2013,Thu Feb 14 09:00:01 2013,0,
Thu Feb 14 09:00:01 2013,Thu Feb 14 09:04:38 2013,0,
Thu Feb 14 09:04:38 2013,Thu Feb 14 09:09:15 2013,0,
Thu Feb 14 09:09:15 2013,Thu Feb 14 09:13:52 2013,0,
Thu Feb 14 09:13:52 2013,Thu Feb 14 09:18:29 2013,0,
Thu Feb 14 09:18:29 2013,Thu Feb 14 09:23:06 2013,0,
Thu Feb 14 09:23:06 2013,Thu Feb 14 09:27:43 2013,0,
Thu Feb 14 09:27:43 2013,Thu Feb 14 09:32:20 2013,0,
Thu Feb 14 09:32:20 2013,Thu Feb 14 09:36:57 2013,23.6815,
Thu Feb 14 09:36:57 2013,Thu Feb 14 09:41:34 2013,34.9406,
Thu Feb 14 09:41:34 2013,Thu Feb 14 09:46:11 2013,40.9778,
Thu Feb 14 09:46:11 2013,Thu Feb 14 09:50:48 2013,0.00616953,
Thu Feb 14 09:50:48 2013,Thu Feb 14 09:55:25 2013,0,
Thu Feb 14 09:55:25 2013,Thu Feb 14 10:00:02 2013,0,
Thu Feb 14 10:00:02 2013,Thu Feb 14 10:04:39 2013,0,
Thu Feb 14 10:04:39 2013,Thu Feb 14 10:09:16 2013,0,
Thu Feb 14 10:09:16 2013,Thu Feb 14 10:13:53 2013,0,
Thu Feb 14 10:13:53 2013,Thu Feb 14 10:18:30 2013,0,
Thu Feb 14 10:18:30 2013,Thu Feb 14 10:23:07 2013,0.0118731,
Thu Feb 14 10:23:07 2013,Thu Feb 14 10:27:44 2013,0,
Thu Feb 14 10:27:44 2013,Thu Feb 14 10:32:21 2013,0,
Thu Feb 14 10:32:21 2013,Thu Feb 14 10:36:58 2013,0,
Thu Feb 14 10:36:58 2013,Thu Feb 14 10:41:35 2013,0,
Thu Feb 14 10:41:35 2013,Thu Feb 14 10:46:12 2013,0,
Thu Feb 14 10:46:12 2013,Thu Feb 14 10:50:49 2013,0,
Thu Feb 14 10:50:49 2013,Thu Feb 14 10:55:26 2013,0.0529514,
Thu Feb 14 10:55:26 2013,Thu Feb 14 11:00:03 2013,0.0643092,
Thu Feb 14 11:00:03 2013,Thu Feb 14 11:04:40 2013,1.85317,
Thu Feb 14 11:04:40 2013,Thu Feb 14 11:09:17 2013,0.229783,
Thu Feb 14 11:09:17 2013,Thu Feb 14 11:13:54 2013,3.56491,
Thu Feb 14 11:13:54 2013,Thu Feb 14 11:18:31 2013,11.2098,
Thu Feb 14 11:18:31 2013,Thu Feb 14 11:23:08 2013,7.57192,
Thu Feb 14 11:23:08 2013,Thu Feb 14 11:27:45 2013,2.8551,
Thu Feb 14 11:27:45 2013,Thu Feb 14 11:32:22 2013,0,
Thu Feb 14 11:32:22 2013,Thu Feb 14 11:36:59 2013,0,
Thu Feb 14 11:36:59 2013,Thu Feb 14 11:41:36 2013,0,
Thu Feb 14 11:41:36 2013,Thu Feb 14 11:46:13 2013,0,
Thu Feb 14 11:46:13 2013,Thu Feb 14 11:50:50 2013,0,
Thu Feb 14 11:50:50 2013,Thu Feb 14 11:55:27 2013,9.17368,
Thu Feb 14 11:55:27 2013,Thu Feb 14 12:00:04 2013,11.065,
Thu Feb 14 12:00:04 2013,Thu Feb 14 12:04:41 2013,2.06837,
Thu Feb 14 12:04:41 2013,Thu Feb 14 12:09:18 2013,0,
Thu Feb 14 12:09:18 2013,Thu Feb 14 12:13:55 2013,0,
Thu Feb 14 12:13:55 2013,Thu Feb 14 12:18:32 2013,4.24018,
Thu Feb 14 12:18:32 2013,Thu Feb 14 12:23:09 2013,23.4559,
Thu Feb 14 12:23:09 2013,Thu Feb 14 12:27:46 2013,46.4474,
Thu Feb 14 12:27:46 2013,Thu Feb 14 12:32:23 2013,15.819,
Thu Feb 14 12:32:23 2013,Thu Feb 14 12:37:00 2013,79.8783,
Thu Feb 14 12:37:00 2013,Thu Feb 14 12:41:37 2013,7.39592,
Thu Feb 14 12:41:37 2013,Thu Feb 14 12:46:14 2013,6.54222,
Thu Feb 14 12:46:14 2013,Thu Feb 14 12:50:51 2013,22.376,
Thu Feb 14 12:50:51 2013,Thu Feb 14 12:55:28 2013,9.07483,
Thu Feb 14 12:55:28 2013,Thu Feb 14 13:00:05 2013,45.3286,
Thu Feb 14 13:00:05 2013,Thu Feb 14 13:04:42 2013,12.8835,
Thu Feb 14 13:04:42 2013,Thu Feb 14 13:09:19 2013,7.57324,
Thu Feb 14 13:09:19 2013,Thu Feb 14 13:13:56 2013,9.49241,
Thu Feb 14 13:13:56 2013,Thu Feb 14 13:18:33 2013,20.6804,
Thu Feb 14 13:18:33 2013,Thu Feb 14 13:23:10 2013,8.95908,
Thu Feb 14 13:23:10 2013,Thu Feb 14 13:27:47 2013,26.8559,
Thu Feb 14 13:27:47 2013,Thu Feb 14 13:32:24 2013,70.3735,
Thu Feb 14 13:32:24 2013,Thu Feb 14 13:37:01 2013,10.7915,
Thu Feb 14 13:37:01 2013,Thu Feb 14 13:41:38 2013,9.30612,
Thu Feb 14 13:41:38 2013,Thu Feb 14 13:46:15 2013,11.3765,
Thu Feb 14 13:46:15 2013,Thu Feb 14 13:50:52 2013,11.2152,
Thu Feb 14 13:50:52 2013,Thu Feb 14 13:55:29 2013,0.020806,
Thu Feb 14 13:55:29 2013,Thu Feb 14 14:00:06 2013,0,
Thu Feb 14 14:00:06 2013,Thu Feb 14 14:04:43 2013,15.5419,
Thu Feb 14 14:04:43 2013,Thu Feb 14 14:09:20 2013,0,
Thu Feb 14 14:09:20 2013,Thu Feb 14 14:13:57 2013,40.2601,
Thu Feb 14 14:13:57 2013,Thu Feb 14 14:18:34 2013,7.22071,
Thu Feb 14 14:18:34 2013,Thu Feb 14 14:23:11 2013,6.76272,
Thu Feb 14 14:23:11 2013,Thu Feb 14 14:27:48 2013,11.5901,
Thu Feb 14 14:27:48 2013,Thu Feb 14 14:32:25 2013,10.4264,
Thu Feb 14 14:32:25 2013,Thu Feb 14 14:37:02 2013,66.0278,
Thu Feb 14 14:37:02 2013,Thu Feb 14 14:41:39 2013,11.2449,
Thu Feb 14 14:41:39 2013,Thu Feb 14 14:46:16 2013,7.85363,
Thu Feb 14 14:46:16 2013,Thu Feb 14 14:50:53 2013,9.84925,
Thu Feb 14 14:50:53 2013,Thu Feb 14 14:55:30 2013,10.2772,
Thu Feb 14 14:55:30 2013,Thu Feb 14 15:00:07 2013,1.47317,
Thu Feb 14 15:00:07 2013,Thu Feb 14 15:04:44 2013,0,
Thu Feb 14 15:04:44 2013,Thu Feb 14 15:09:21 2013,0,
Thu Feb 14 15:09:21 2013,Thu Feb 14 15:13:58 2013,2.58308,
Thu Feb 14 15:13:58 2013,Thu Feb 14 15:18:35 2013,1.14555,
Thu Feb 14 15:18:35 2013,Thu Feb 14 15:23:12 2013,1.71696,
Thu Feb 14 15:23:12 2013,Thu Feb 14 15:27:49 2013,6.1599,
Thu Feb 14 15:27:49 2013,Thu Feb 14 15:32:26 2013,0,
Thu Feb 14 15:32:26 2013,Thu Feb 14 15:37:03 2013,0,
Thu Feb 14 15:37:03 2013,Thu Feb 14 15:41:40 2013,0,
Thu Feb 14 15:41:40 2013,Thu Feb 14 15:46:17 2013,0,
Thu Feb 14 15:46:17 2013,Thu Feb 14 15:50:54 2013,0.0398936,
Thu Feb 14 15:50:54 2013,Thu Feb 14 15:55:31 2013,0,
Thu Feb 14 15:55:31 2013,Thu Feb 14 16:00:08 2013,1.50911,
Thu Feb 14 16:00:08 2013,Thu Feb 14 16:04:45 2013,0,
Thu Feb 14 16:04:45 2013,Thu Feb 14 16:09:22 2013,0,
Thu Feb 14 16:09:22 2013,Thu Feb 14 16:13:59 2013,0,
Thu Feb 14 16:13:59 2013,Thu Feb 14 16:18:36 2013,0,
Thu Feb 14 16:18:36 2013,Thu Feb 14 16:23:13 2013,0,
Thu Feb 14 16:23:13 2013,Thu Feb 14 16:27:50 2013,11.0248,
Thu Feb 14 16:27:50 2013,Thu Feb 14 16:32:27 2013,0,
Thu Feb 14 16:32:27 2013,Thu Feb 14 16:37:04 2013,0,
Thu Feb 14 16:37:04 2013,Thu Feb 14 16:41:41 2013,0,
Thu Feb 14 16:41:41 2013,Thu Feb 14 16:46:18 2013,2.02756,
Thu Feb 14 16:46:18 2013,Thu Feb 14 16:50:55 2013,2.39593,
Thu Feb 14 16:50:55 2013,Thu Feb 14 16:55:32 2013,0.0305851,
Thu Feb 14 16:55:32 2013,Thu Feb 14 17:00:09 2013,0,
Fri Feb 15 08:00:00 2013,Fri Feb 15 08:04:37 2013,0,
Fri Feb 15 08:04:37 2013,Fri Feb 15 08:09:14 2013,0,
Fri Feb 15 08:09:14 2013,Fri Feb 15 08:13:51 2013,0,
Fri Feb 15 08:13:51 2013,Fri Feb 15 08:18:28 2013,32.6478,
Fri Feb 15 08:18:28 2013,Fri Feb 15 08:23:05 2013,0,
Fri Feb 15 08:23:05 2013,Fri Feb 15 08:27:42 2013,0,
Fri Feb 15 08:27:42 2013,Fri Feb 15 08:32:19 2013,0,
Fri Feb 15 08:32:19 2013,Fri Feb 15 08:36:56 2013,0,
Fri Feb 15 08:36:56 2013,Fri Feb 15 08:41:33 2013,14.1476,
Fri Feb 15 08:41:33 2013,Fri Feb 15 08:46:10 2013,0,
Fri Feb 15 08:46:10 2013,Fri Feb 15 08:50:47 2013,0,
Fri Feb 15 08:50:47 2013,Fri Feb 15 08:55:24 2013,0,
Fri Feb 15 08:55:24 2013,Fri Feb 15 09:00:01 2013,0,
Fri Feb 15 09:00:01 2013,Fri Feb 15 09:04:38 2013,0,
Fri Feb 15 09:04:38 2013,Fri Feb 15 09:09:15 2013,0,
Fri Feb 15 09:09:15 2013,Fri Feb 15 09:13:52 2013,0,
Fri Feb 15 09:13:52 2013,Fri Feb 15 09:18:29 2013,0,
Fri Feb 15 09:18:29 2013,Fri Feb 15 09:23:06 2013,0,
Fri Feb 15 09:23:06 2013,Fri Feb 15 09:27:43 2013,0,
Fri Feb 15 09:27:43 2013,Fri Feb 15 09:32:20 2013,0,
Fri Feb 15 09:32:20 2013,Fri Feb 15 09:36:57 2013,0,
Fri Feb 15 09:36:57 2013,Fri Feb 15 09:41:34 2013,0,
Fri Feb 15 09:41:34 2013,Fri Feb 15 09:46:11 2013,0.0305851,
Fri Feb 15 09:46:11 2013,Fri Feb 15 09:50:48 2013,0,
Fri Feb 15 09:50:48 2013,Fri Feb 15 09:55:25 2013,0,
Fri Feb 15 09:55:25 2013,Fri Feb 15 10:00:02 2013,0,
Fri Feb 15 10:00:02 2013,Fri Feb 15 10:04:39 2013,0,
Fri Feb 15 10:04:39 2013,Fri Feb 15 10:09:16 2013,0,
Fri Feb 15 10:09:16 2013,Fri Feb 15 10:13:53 2013,0,
Fri Feb 15 10:13:53 2013,Fri Feb 15 10:18:30 2013,0,
Fri Feb 15 10:18:30 2013,Fri Feb 15 10:23:07 2013,0.0455882,
Fri Feb 15 10:23:07 2013,Fri Feb 15 10:27:44 2013,0.0453216,
Fri Feb 15 10:27:44 2013,Fri Feb 15 10:32:21 2013,0,
Fri Feb 15 10:32:21 2013,Fri Feb 15 10:36:58 2013,0,
Fri Feb 15 10:36:58 2013,Fri Feb 15 10:41:35 2013,0.0158948,
Fri Feb 15 10:41:35 2013,Fri Feb 15 10:46:12 2013,0,
Fri Feb 15 10:46:12 2013,Fri Feb 15 10:50:49 2013,0,
Fri Feb 15 10:50:49 2013,Fri Feb 15 10:55:26 2013,0,
Fri Feb 15 10:55:26 2013,Fri Feb 15 11:00:03 2013,0,
Fri Feb 15 11:00:03 2013,Fri Feb 15 11:04:40 2013,0,
Fri Feb 15 11:04:40 2013,Fri Feb 15 11:09:17 2013,0,
Fri Feb 15 11:09:17 2013,Fri Feb 15 11:13:54 2013,0,
Fri Feb 15 11:13:54 2013,Fri Feb 15 11:18:31 2013,0,
Fri Feb 15 11:18:31 2013,Fri Feb 15 11:23:08 2013,0,
Fri Feb 15 11:23:08 2013,Fri Feb 15 11:27:45 2013,0.0398936,
Fri Feb 15 11:27:45 2013,Fri Feb 15 11:32:22 2013,0.0453216,
Fri Feb 15 11:32:22 2013,Fri Feb 15 11:36:59 2013,0,
Fri Feb 15 11:36:59 2013,Fri Feb 15 11:41:36 2013,0,
Fri Feb 15 11:41:36 2013,Fri Feb 15 11:46:13 2013,0,
Fri Feb 15 11:46:13 2013,Fri Feb 15 11:50:50 2013,0,
Fri Feb 15 11:50:50 2013,Fri Feb 15 11:55:27 2013,0,
Fri Feb 15 11:55:27 2013,Fri Feb 15 12:00:04 2013,0,
Fri Feb 15 12:00:04 2013,Fri Feb 15 12:04:41 2013,0,
Fri Feb 15 12:04:41 2013,Fri Feb 15 12:09:18 2013,0,
Fri Feb 15 12:09:18 2013,Fri Feb 15 12:13:55 2013,0,
Fri Feb 15 12:13:55 2013,Fri Feb 15 12:18:32 2013,0,
Fri Feb 15 12:18:32 2013,Fri Feb 15 12:23:09 2013,0,
Fri Feb 15 12:23:09 2013,Fri Feb 15 12:27:46 2013,0,
Fri Feb 15 12:27:46 2013,Fri Feb 15 12:32:23 2013,0,
Fri Feb 15 12:32:23 2013,Fri Feb 15 12:37:00 2013,0,
Fri Feb 15 12:37:00 2013,Fri Feb 15 12:41:37 2013,0,
Fri Feb 15 12:41:37 2013,Fri Feb 15 12:46:14 2013,0,
Fri Feb 15 12:46:14 2013,Fri Feb 15 12:50:51 2013,0,
Fri Feb 15 12:50:51 2013,Fri Feb 15 12:55:28 2013,0,
Fri Feb 15 12:55:28 2013,Fri Feb 15 13:00:05 2013,0,
Fri Feb 15 13:00:05 2013,Fri Feb 15 13:04:42 2013,0,
Fri Feb 15 13:04:42 2013,Fri Feb 15 13:09:19 2013,0.0114218,
Fri Feb 15 13:09:19 2013,Fri Feb 15 13:13:56 2013,0.0538102,
Fri Feb 15 13:13:56 2013,Fri Feb 15 13:18:33 2013,3.75464,
Fri Feb 15 13:18:33 2013,Fri Feb 15 13:23:10 2013,0.268627,
Fri Feb 15 13:23:10 2013,Fri Feb 15 13:27:47 2013,4.60455,
Fri Feb 15 13:27:47 2013,Fri Feb 15 13:32:24 2013,44.3292,
Fri Feb 15 13:32:24 2013,Fri Feb 15 13:37:01 2013,51.7422,
Fri Feb 15 13:37:01 2013,Fri Feb 15 13:41:38 2013,13.4613,
Fri Feb 15 13:41:38 2013,Fri Feb 15 13:46:15 2013,19.0675,
Fri Feb 15 13:46:15 2013,Fri Feb 15 13:50:52 2013,0,
Fri Feb 15 13:50:52 2013,Fri Feb 15 13:55:29 2013,0,
Fri Feb 15 13:55:29 2013,Fri Feb 15 14:00:06 2013,0,
Fri Feb 15 14:00:06 2013,Fri Feb 15 14:04:43 2013,11.065,
Fri Feb 15 14:04:43 2013,Fri Feb 15 14:09:20 2013,0,
Fri Feb 15 14:09:20 2013,Fri Feb 15 14:13:57 2013,0,
Fri Feb 15 14:13:57 2013,Fri Feb 15 14:18:34 2013,0,
Fri Feb 15 14:18:34 2013,Fri Feb 15 14:23:11 2013,4.74547,
Fri Feb 15 14:23:11 2013,Fri Feb 15 14:27:48 2013,42.9687,
Fri Feb 15 14:27:48 2013,Fri Feb 15 14:32:25 2013,13.8268,
Fri Feb 15 14:32:25 2013,Fri Feb 15 14:37:02 2013,0.118179,
Fri Feb 15 14:37:02 2013,Fri Feb 15 14:41:39 2013,202.941,
Fri Feb 15 14:41:39 2013,Fri Feb 15 14:46:16 2013,8.95074,
Fri Feb 15 14:46:16 2013,Fri Feb 15 14:50:53 2013,13.4609,
Fri Feb 15 14:50:53 2013,Fri Feb 15 14:55:30 2013,0,
Fri Feb 15 14:55:30 2013,Fri Feb 15 15:00:07 2013,0,
Fri Feb 15 15:00:07 2013,Fri Feb 15 15:04:44 2013,0,
Fri Feb 15 15:04:44 2013,Fri Feb 15 15:09:21 2013,0,
Fri Feb 15 15:09:21 2013,Fri Feb 15 15:13:58 2013,0,
Fri Feb 15 15:13:58 2013,Fri Feb 15 15:18:35 2013,0,
Fri Feb 15 15:18:35 2013,Fri Feb 15 15:23:12 2013,0,
Fri Feb 15 15:23:12 2013,Fri Feb 15 15:27:49 2013,0,
Fri Feb 15 15:27:49 2013,Fri Feb 15 15:32:26 2013,0,
Fri Feb 15 15:32:26 2013,Fri Feb 15 15:37:03 2013,0,
Fri Feb 15 15:37:03 2013,Fri Feb 15 15:41:40 2013,0,
Fri Feb 15 15:41:40 2013,Fri Feb 15 15:46:17 2013,23.1085,
Fri Feb 15 15:46:17 2013,Fri Feb 15 15:50:54 2013,0,
Fri Feb 15 15:50:54 2013,Fri Feb 15 15:55:31 2013,0,
Fri Feb 15 15:55:31 2013,Fri Feb 15 16:00:08 2013,0,
Fri Feb 15 16:00:08 2013,Fri Feb 15 16:04:45 2013,0,
Fri Feb 15 16:04:45 2013,Fri Feb 15 16:09:22 2013,0,
Fri Feb 15 16:09:22 2013,Fri Feb 15 16:13:59 2013,0,
Fri Feb 15 16:13:59 2013,Fri Feb 15 16:18:36 2013,0,
Fri Feb 15 16:18:36 2013,Fri Feb 15 16:23:13 2013,0,
Fri Feb 15 16:23:13 2013,Fri Feb 15 16:27:50 2013,0,
Fri Feb 15 16:27:50 2013,Fri Feb 15 16:32:27 2013,0,
Fri Feb 15 16:32:27 2013,Fri Feb 15 16:37:04 2013,0,
Fri Feb 15 16:37:04 2013,Fri Feb 15 16:41:41 2013,0,
Fri Feb 15 16:41:41 2013,Fri Feb 15 16:46:18 2013,0,
Fri Feb 15 16:46:18 2013,Fri Feb 15 16:50:55 2013,0,
Fri Feb 15 16:50:55 2013,Fri Feb 15 16:55:32 2013,0,
Fri Feb 15 16:55:32 2013,Fri Feb 15 17:00:09 2013,0,
