PRE-PROCESS RESULT FOR preprocessLog\njd5zf_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb 13 16:55:32 2013,Wed Feb 13 17:00:09 2013,0,
Thu Feb 14 08:00:00 2013,Thu Feb 14 08:04:37 2013,0,
Thu Feb 14 08:04:37 2013,Thu Feb 14 08:09:14 2013,0,
Thu Feb 14 08:09:14 2013,Thu Feb 14 08:13:51 2013,0,
Thu Feb 14 08:13:51 2013,Thu Feb 14 08:18:28 2013,0,
Thu Feb 14 08:18:28 2013,Thu Feb 14 08:23:05 2013,0,
Thu Feb 14 08:23:05 2013,Thu Feb 14 08:27:42 2013,0,
Thu Feb 14 08:27:42 2013,Thu Feb 14 08:32:19 2013,0,
Thu Feb 14 08:32:19 2013,Thu Feb 14 08:36:56 2013,0,
Thu Feb 14 08:36:56 2013,Thu Feb 14 08:41:33 2013,0,
Thu Feb 14 08:41:33 2013,Thu Feb 14 08:46:10 2013,0,
Thu Feb 14 08:46:10 2013,Thu Feb 14 08:50:47 2013,0,
Thu Feb 14 08:50:47 2013,Thu Feb 14 08:55:24 2013,0,
Thu Feb 14 08:55:24 2013,Thu Feb 14 09:00:01 2013,0,
Thu Feb 14 09:00:01 2013,Thu Feb 14 09:04:38 2013,0,
Thu Feb 14 09:04:38 2013,Thu Feb 14 09:09:15 2013,0,
Thu Feb 14 09:09:15 2013,Thu Feb 14 09:13:52 2013,0,
Thu Feb 14 09:13:52 2013,Thu Feb 14 09:18:29 2013,0,
Thu Feb 14 09:18:29 2013,Thu Feb 14 09:23:06 2013,0,
Thu Feb 14 09:23:06 2013,Thu Feb 14 09:27:43 2013,0,
Thu Feb 14 09:27:43 2013,Thu Feb 14 09:32:20 2013,0,
Thu Feb 14 09:32:20 2013,Thu Feb 14 09:36:57 2013,0,
Thu Feb 14 09:36:57 2013,Thu Feb 14 09:41:34 2013,0,
Thu Feb 14 09:41:34 2013,Thu Feb 14 09:46:11 2013,0,
Thu Feb 14 09:46:11 2013,Thu Feb 14 09:50:48 2013,0,
Thu Feb 14 09:50:48 2013,Thu Feb 14 09:55:25 2013,0,
Thu Feb 14 09:55:25 2013,Thu Feb 14 10:00:02 2013,0,
Thu Feb 14 10:00:02 2013,Thu Feb 14 10:04:39 2013,0,
Thu Feb 14 10:04:39 2013,Thu Feb 14 10:09:16 2013,0,
Thu Feb 14 10:09:16 2013,Thu Feb 14 10:13:53 2013,0,
Thu Feb 14 10:13:53 2013,Thu Feb 14 10:18:30 2013,0,
Thu Feb 14 10:18:30 2013,Thu Feb 14 10:23:07 2013,0,
Thu Feb 14 10:23:07 2013,Thu Feb 14 10:27:44 2013,0,
Thu Feb 14 10:27:44 2013,Thu Feb 14 10:32:21 2013,0,
Thu Feb 14 10:32:21 2013,Thu Feb 14 10:36:58 2013,0,
Thu Feb 14 10:36:58 2013,Thu Feb 14 10:41:35 2013,0,
Thu Feb 14 10:41:35 2013,Thu Feb 14 10:46:12 2013,0,
Thu Feb 14 10:46:12 2013,Thu Feb 14 10:50:49 2013,0,
Thu Feb 14 10:50:49 2013,Thu Feb 14 10:55:26 2013,0,
Thu Feb 14 10:55:26 2013,Thu Feb 14 11:00:03 2013,0,
Thu Feb 14 11:00:03 2013,Thu Feb 14 11:04:40 2013,0,
Thu Feb 14 11:04:40 2013,Thu Feb 14 11:09:17 2013,0,
Thu Feb 14 11:09:17 2013,Thu Feb 14 11:13:54 2013,0,
Thu Feb 14 11:13:54 2013,Thu Feb 14 11:18:31 2013,0.0866935,
Thu Feb 14 11:18:31 2013,Thu Feb 14 11:23:08 2013,0,
Thu Feb 14 11:23:08 2013,Thu Feb 14 11:27:45 2013,0.0698138,
Thu Feb 14 11:27:45 2013,Thu Feb 14 11:32:22 2013,0.0698138,
Thu Feb 14 11:32:22 2013,Thu Feb 14 11:36:59 2013,0,
Thu Feb 14 11:36:59 2013,Thu Feb 14 11:41:36 2013,0,
Thu Feb 14 11:41:36 2013,Thu Feb 14 11:46:13 2013,0.0698138,
Thu Feb 14 11:46:13 2013,Thu Feb 14 11:50:50 2013,0,
Thu Feb 14 11:50:50 2013,Thu Feb 14 11:55:27 2013,0,
Thu Feb 14 11:55:27 2013,Thu Feb 14 12:00:04 2013,0.0698138,
Thu Feb 14 12:00:04 2013,Thu Feb 14 12:04:41 2013,0,
Thu Feb 14 12:04:41 2013,Thu Feb 14 12:09:18 2013,0,
Thu Feb 14 12:09:18 2013,Thu Feb 14 12:13:55 2013,2.2911,
Thu Feb 14 12:13:55 2013,Thu Feb 14 12:18:32 2013,0.703216,
Thu Feb 14 12:18:32 2013,Thu Feb 14 12:23:09 2013,0.00713521,
Thu Feb 14 12:23:09 2013,Thu Feb 14 12:27:46 2013,0.774425,
Thu Feb 14 12:27:46 2013,Thu Feb 14 12:32:23 2013,0.761751,
Thu Feb 14 12:32:23 2013,Thu Feb 14 12:37:00 2013,0.837382,
Thu Feb 14 12:37:00 2013,Thu Feb 14 12:41:37 2013,0.71443,
Thu Feb 14 12:41:37 2013,Thu Feb 14 12:46:14 2013,0.760784,
Thu Feb 14 12:46:14 2013,Thu Feb 14 12:50:51 2013,0.759581,
Thu Feb 14 12:50:51 2013,Thu Feb 14 12:55:28 2013,0.759376,
Thu Feb 14 12:55:28 2013,Thu Feb 14 13:00:05 2013,0.00686704,
Thu Feb 14 13:00:05 2013,Thu Feb 14 13:04:42 2013,0,
Thu Feb 14 13:04:42 2013,Thu Feb 14 13:09:19 2013,0,
Thu Feb 14 13:09:19 2013,Thu Feb 14 13:13:56 2013,0,
Thu Feb 14 13:13:56 2013,Thu Feb 14 13:18:33 2013,0,
Thu Feb 14 13:18:33 2013,Thu Feb 14 13:23:10 2013,0,
Thu Feb 14 13:23:10 2013,Thu Feb 14 13:27:47 2013,0,
Thu Feb 14 13:27:47 2013,Thu Feb 14 13:32:24 2013,0,
Thu Feb 14 13:32:24 2013,Thu Feb 14 13:37:01 2013,0,
Thu Feb 14 13:37:01 2013,Thu Feb 14 13:41:38 2013,0,
Thu Feb 14 13:41:38 2013,Thu Feb 14 13:46:15 2013,0,
Thu Feb 14 13:46:15 2013,Thu Feb 14 13:50:52 2013,0,
Thu Feb 14 13:50:52 2013,Thu Feb 14 13:55:29 2013,0,
Thu Feb 14 13:55:29 2013,Thu Feb 14 14:00:06 2013,0,
Thu Feb 14 14:00:06 2013,Thu Feb 14 14:04:43 2013,0,
Thu Feb 14 14:04:43 2013,Thu Feb 14 14:09:20 2013,0,
Thu Feb 14 14:09:20 2013,Thu Feb 14 14:13:57 2013,0,
Thu Feb 14 14:13:57 2013,Thu Feb 14 14:18:34 2013,0,
Thu Feb 14 14:18:34 2013,Thu Feb 14 14:23:11 2013,0,
Thu Feb 14 14:23:11 2013,Thu Feb 14 14:27:48 2013,0,
Thu Feb 14 14:27:48 2013,Thu Feb 14 14:32:25 2013,0,
Thu Feb 14 14:32:25 2013,Thu Feb 14 14:37:02 2013,0,
Thu Feb 14 14:37:02 2013,Thu Feb 14 14:41:39 2013,0,
Thu Feb 14 14:41:39 2013,Thu Feb 14 14:46:16 2013,0,
Thu Feb 14 14:46:16 2013,Thu Feb 14 14:50:53 2013,0,
Thu Feb 14 14:50:53 2013,Thu Feb 14 14:55:30 2013,0,
Thu Feb 14 14:55:30 2013,Thu Feb 14 15:00:07 2013,0,
Thu Feb 14 15:00:07 2013,Thu Feb 14 15:04:44 2013,0,
Thu Feb 14 15:04:44 2013,Thu Feb 14 15:09:21 2013,0,
Thu Feb 14 15:09:21 2013,Thu Feb 14 15:13:58 2013,0,
Thu Feb 14 15:13:58 2013,Thu Feb 14 15:18:35 2013,0,
Thu Feb 14 15:18:35 2013,Thu Feb 14 15:23:12 2013,0,
Thu Feb 14 15:23:12 2013,Thu Feb 14 15:27:49 2013,0,
Thu Feb 14 15:27:49 2013,Thu Feb 14 15:32:26 2013,0,
Thu Feb 14 15:32:26 2013,Thu Feb 14 15:37:03 2013,0,
Thu Feb 14 15:37:03 2013,Thu Feb 14 15:41:40 2013,0,
Thu Feb 14 15:41:40 2013,Thu Feb 14 15:46:17 2013,0,
Thu Feb 14 15:46:17 2013,Thu Feb 14 15:50:54 2013,0,
Thu Feb 14 15:50:54 2013,Thu Feb 14 15:55:31 2013,0,
Thu Feb 14 15:55:31 2013,Thu Feb 14 16:00:08 2013,0,
Thu Feb 14 16:00:08 2013,Thu Feb 14 16:04:45 2013,0,
Thu Feb 14 16:04:45 2013,Thu Feb 14 16:09:22 2013,0,
Thu Feb 14 16:09:22 2013,Thu Feb 14 16:13:59 2013,0,
Thu Feb 14 16:13:59 2013,Thu Feb 14 16:18:36 2013,0,
Thu Feb 14 16:18:36 2013,Thu Feb 14 16:23:13 2013,0,
Thu Feb 14 16:23:13 2013,Thu Feb 14 16:27:50 2013,0,
Thu Feb 14 16:27:50 2013,Thu Feb 14 16:32:27 2013,0,
Thu Feb 14 16:32:27 2013,Thu Feb 14 16:37:04 2013,0,
Thu Feb 14 16:37:04 2013,Thu Feb 14 16:41:41 2013,0,
Thu Feb 14 16:41:41 2013,Thu Feb 14 16:46:18 2013,0,
Thu Feb 14 16:46:18 2013,Thu Feb 14 16:50:55 2013,0,
Thu Feb 14 16:50:55 2013,Thu Feb 14 16:55:32 2013,0,
Thu Feb 14 16:55:32 2013,Thu Feb 14 17:00:09 2013,0,
Fri Feb 15 08:00:00 2013,Fri Feb 15 08:04:37 2013,0,
Fri Feb 15 08:04:37 2013,Fri Feb 15 08:09:14 2013,0.0141329,
Fri Feb 15 08:09:14 2013,Fri Feb 15 08:13:51 2013,0,
Fri Feb 15 08:13:51 2013,Fri Feb 15 08:18:28 2013,0,
Fri Feb 15 08:18:28 2013,Fri Feb 15 08:23:05 2013,0,
Fri Feb 15 08:23:05 2013,Fri Feb 15 08:27:42 2013,0,
Fri Feb 15 08:27:42 2013,Fri Feb 15 08:32:19 2013,0,
Fri Feb 15 08:32:19 2013,Fri Feb 15 08:36:56 2013,0,
Fri Feb 15 08:36:56 2013,Fri Feb 15 08:41:33 2013,0,
Fri Feb 15 08:41:33 2013,Fri Feb 15 08:46:10 2013,0,
Fri Feb 15 08:46:10 2013,Fri Feb 15 08:50:47 2013,0,
Fri Feb 15 08:50:47 2013,Fri Feb 15 08:55:24 2013,0,
Fri Feb 15 08:55:24 2013,Fri Feb 15 09:00:01 2013,0,
Fri Feb 15 09:00:01 2013,Fri Feb 15 09:04:38 2013,0,
Fri Feb 15 09:04:38 2013,Fri Feb 15 09:09:15 2013,0,
Fri Feb 15 09:09:15 2013,Fri Feb 15 09:13:52 2013,0,
Fri Feb 15 09:13:52 2013,Fri Feb 15 09:18:29 2013,0,
Fri Feb 15 09:18:29 2013,Fri Feb 15 09:23:06 2013,0,
Fri Feb 15 09:23:06 2013,Fri Feb 15 09:27:43 2013,0,
Fri Feb 15 09:27:43 2013,Fri Feb 15 09:32:20 2013,0,
Fri Feb 15 09:32:20 2013,Fri Feb 15 09:36:57 2013,0,
Fri Feb 15 09:36:57 2013,Fri Feb 15 09:41:34 2013,0,
Fri Feb 15 09:41:34 2013,Fri Feb 15 09:46:11 2013,0,
Fri Feb 15 09:46:11 2013,Fri Feb 15 09:50:48 2013,0,
Fri Feb 15 09:50:48 2013,Fri Feb 15 09:55:25 2013,0,
Fri Feb 15 09:55:25 2013,Fri Feb 15 10:00:02 2013,0,
Fri Feb 15 10:00:02 2013,Fri Feb 15 10:04:39 2013,0,
Fri Feb 15 10:04:39 2013,Fri Feb 15 10:09:16 2013,0,
Fri Feb 15 10:09:16 2013,Fri Feb 15 10:13:53 2013,0,
Fri Feb 15 10:13:53 2013,Fri Feb 15 10:18:30 2013,0,
Fri Feb 15 10:18:30 2013,Fri Feb 15 10:23:07 2013,0,
Fri Feb 15 10:23:07 2013,Fri Feb 15 10:27:44 2013,0,
Fri Feb 15 10:27:44 2013,Fri Feb 15 10:32:21 2013,0,
Fri Feb 15 10:32:21 2013,Fri Feb 15 10:36:58 2013,0,
Fri Feb 15 10:36:58 2013,Fri Feb 15 10:41:35 2013,0,
Fri Feb 15 10:41:35 2013,Fri Feb 15 10:46:12 2013,0,
Fri Feb 15 10:46:12 2013,Fri Feb 15 10:50:49 2013,0,
Fri Feb 15 10:50:49 2013,Fri Feb 15 10:55:26 2013,0,
Fri Feb 15 10:55:26 2013,Fri Feb 15 11:00:03 2013,0,
Fri Feb 15 11:00:03 2013,Fri Feb 15 11:04:40 2013,0,
Fri Feb 15 11:04:40 2013,Fri Feb 15 11:09:17 2013,0,
Fri Feb 15 11:09:17 2013,Fri Feb 15 11:13:54 2013,0,
Fri Feb 15 11:13:54 2013,Fri Feb 15 11:18:31 2013,0,
Fri Feb 15 11:18:31 2013,Fri Feb 15 11:23:08 2013,0,
Fri Feb 15 11:23:08 2013,Fri Feb 15 11:27:45 2013,0,
Fri Feb 15 11:27:45 2013,Fri Feb 15 11:32:22 2013,0,
Fri Feb 15 11:32:22 2013,Fri Feb 15 11:36:59 2013,0,
Fri Feb 15 11:36:59 2013,Fri Feb 15 11:41:36 2013,0,
Fri Feb 15 11:41:36 2013,Fri Feb 15 11:46:13 2013,0,
Fri Feb 15 11:46:13 2013,Fri Feb 15 11:50:50 2013,0,
Fri Feb 15 11:50:50 2013,Fri Feb 15 11:55:27 2013,0,
Fri Feb 15 11:55:27 2013,Fri Feb 15 12:00:04 2013,0,
Fri Feb 15 12:00:04 2013,Fri Feb 15 12:04:41 2013,0,
Fri Feb 15 12:04:41 2013,Fri Feb 15 12:09:18 2013,0,
Fri Feb 15 12:09:18 2013,Fri Feb 15 12:13:55 2013,0,
Fri Feb 15 12:13:55 2013,Fri Feb 15 12:18:32 2013,0,
Fri Feb 15 12:18:32 2013,Fri Feb 15 12:23:09 2013,0,
Fri Feb 15 12:23:09 2013,Fri Feb 15 12:27:46 2013,0,
Fri Feb 15 12:27:46 2013,Fri Feb 15 12:32:23 2013,0,
Fri Feb 15 12:32:23 2013,Fri Feb 15 12:37:00 2013,0,
Fri Feb 15 12:37:00 2013,Fri Feb 15 12:41:37 2013,0,
Fri Feb 15 12:41:37 2013,Fri Feb 15 12:46:14 2013,0,
Fri Feb 15 12:46:14 2013,Fri Feb 15 12:50:51 2013,0,
Fri Feb 15 12:50:51 2013,Fri Feb 15 12:55:28 2013,0,
Fri Feb 15 12:55:28 2013,Fri Feb 15 13:00:05 2013,0,
Fri Feb 15 13:00:05 2013,Fri Feb 15 13:04:42 2013,0,
Fri Feb 15 13:04:42 2013,Fri Feb 15 13:09:19 2013,0,
Fri Feb 15 13:09:19 2013,Fri Feb 15 13:13:56 2013,0,
Fri Feb 15 13:13:56 2013,Fri Feb 15 13:18:33 2013,0,
Fri Feb 15 13:18:33 2013,Fri Feb 15 13:23:10 2013,0,
Fri Feb 15 13:23:10 2013,Fri Feb 15 13:27:47 2013,0,
Fri Feb 15 13:27:47 2013,Fri Feb 15 13:32:24 2013,0,
Fri Feb 15 13:32:24 2013,Fri Feb 15 13:37:01 2013,0,
Fri Feb 15 13:37:01 2013,Fri Feb 15 13:41:38 2013,0,
Fri Feb 15 13:41:38 2013,Fri Feb 15 13:46:15 2013,0.513205,
Fri Feb 15 13:46:15 2013,Fri Feb 15 13:50:52 2013,0.370056,
Fri Feb 15 13:50:52 2013,Fri Feb 15 13:55:29 2013,0.0506099,
Fri Feb 15 13:55:29 2013,Fri Feb 15 14:00:06 2013,2.63257,
Fri Feb 15 14:00:06 2013,Fri Feb 15 14:04:43 2013,0,
Fri Feb 15 14:04:43 2013,Fri Feb 15 14:09:20 2013,1.07765,
Fri Feb 15 14:09:20 2013,Fri Feb 15 14:13:57 2013,0.76208,
Fri Feb 15 14:13:57 2013,Fri Feb 15 14:18:34 2013,0.759558,
Fri Feb 15 14:18:34 2013,Fri Feb 15 14:23:11 2013,0.704437,
Fri Feb 15 14:23:11 2013,Fri Feb 15 14:27:48 2013,0.00663386,
Fri Feb 15 14:27:48 2013,Fri Feb 15 14:32:25 2013,0.760203,
Fri Feb 15 14:32:25 2013,Fri Feb 15 14:37:02 2013,0.0486315,
Fri Feb 15 14:37:02 2013,Fri Feb 15 14:41:39 2013,0.354712,
Fri Feb 15 14:41:39 2013,Fri Feb 15 14:46:16 2013,0.402112,
Fri Feb 15 14:46:16 2013,Fri Feb 15 14:50:53 2013,0.760784,
Fri Feb 15 14:50:53 2013,Fri Feb 15 14:55:30 2013,0.761741,
Fri Feb 15 14:55:30 2013,Fri Feb 15 15:00:07 2013,0.76327,
Fri Feb 15 15:00:07 2013,Fri Feb 15 15:04:44 2013,0.00896104,
Fri Feb 15 15:04:44 2013,Fri Feb 15 15:09:21 2013,0,
Fri Feb 15 15:09:21 2013,Fri Feb 15 15:13:58 2013,0,
Fri Feb 15 15:13:58 2013,Fri Feb 15 15:18:35 2013,0.761536,
Fri Feb 15 15:18:35 2013,Fri Feb 15 15:23:12 2013,0.835931,
Fri Feb 15 15:23:12 2013,Fri Feb 15 15:27:49 2013,0.401913,
Fri Feb 15 15:27:49 2013,Fri Feb 15 15:32:26 2013,0.780141,
Fri Feb 15 15:32:26 2013,Fri Feb 15 15:37:03 2013,0.701164,
Fri Feb 15 15:37:03 2013,Fri Feb 15 15:41:40 2013,0.759568,
Fri Feb 15 15:41:40 2013,Fri Feb 15 15:46:17 2013,0.835449,
Fri Feb 15 15:46:17 2013,Fri Feb 15 15:50:54 2013,1.04166,
Fri Feb 15 15:50:54 2013,Fri Feb 15 15:55:31 2013,0.442833,
Fri Feb 15 15:55:31 2013,Fri Feb 15 16:00:08 2013,0.401889,
Fri Feb 15 16:00:08 2013,Fri Feb 15 16:04:45 2013,0.758444,
Fri Feb 15 16:04:45 2013,Fri Feb 15 16:09:22 2013,0.757068,
Fri Feb 15 16:09:22 2013,Fri Feb 15 16:13:59 2013,0.830176,
Fri Feb 15 16:13:59 2013,Fri Feb 15 16:18:36 2013,0.493173,
Fri Feb 15 16:18:36 2013,Fri Feb 15 16:23:13 2013,0.0378506,
Fri Feb 15 16:23:13 2013,Fri Feb 15 16:27:50 2013,0.444482,
Fri Feb 15 16:27:50 2013,Fri Feb 15 16:32:27 2013,0.0407267,
Fri Feb 15 16:32:27 2013,Fri Feb 15 16:37:04 2013,0.398701,
Fri Feb 15 16:37:04 2013,Fri Feb 15 16:41:41 2013,0.759362,
Fri Feb 15 16:41:41 2013,Fri Feb 15 16:46:18 2013,0.402877,
Fri Feb 15 16:46:18 2013,Fri Feb 15 16:50:55 2013,0.759362,
Fri Feb 15 16:50:55 2013,Fri Feb 15 16:55:32 2013,0.0488604,
Fri Feb 15 16:55:32 2013,Fri Feb 15 17:00:09 2013,0.0553821,
