PRE-PROCESS RESULT FOR preprocessLog\hmnhx4_5Min_Week1.csv
Window Time Frame: 300 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb  6 09:25:00 2013,Wed Feb  6 09:30:00 2013,0,
Wed Feb  6 09:30:00 2013,Wed Feb  6 09:35:00 2013,0,
Wed Feb  6 09:35:00 2013,Wed Feb  6 09:40:00 2013,0,
Wed Feb  6 09:40:00 2013,Wed Feb  6 09:45:00 2013,0,
Wed Feb  6 09:45:00 2013,Wed Feb  6 09:50:00 2013,0,
Wed Feb  6 09:50:00 2013,Wed Feb  6 09:55:00 2013,0,
Wed Feb  6 09:55:00 2013,Wed Feb  6 10:00:00 2013,0,
Wed Feb  6 10:00:00 2013,Wed Feb  6 10:05:00 2013,0,
Wed Feb  6 10:05:00 2013,Wed Feb  6 10:10:00 2013,0,
Wed Feb  6 10:10:00 2013,Wed Feb  6 10:15:00 2013,0,
Wed Feb  6 10:15:00 2013,Wed Feb  6 10:20:00 2013,0,
Wed Feb  6 10:20:00 2013,Wed Feb  6 10:25:00 2013,0,
Wed Feb  6 10:25:00 2013,Wed Feb  6 10:30:00 2013,0,
Wed Feb  6 10:30:00 2013,Wed Feb  6 10:35:00 2013,0,
Wed Feb  6 10:35:00 2013,Wed Feb  6 10:40:00 2013,0,
Wed Feb  6 10:40:00 2013,Wed Feb  6 10:45:00 2013,0,
Wed Feb  6 10:45:00 2013,Wed Feb  6 10:50:00 2013,0,
Wed Feb  6 10:50:00 2013,Wed Feb  6 10:55:00 2013,0,
Wed Feb  6 10:55:00 2013,Wed Feb  6 11:00:00 2013,0,
Wed Feb  6 11:00:00 2013,Wed Feb  6 11:05:00 2013,0,
Wed Feb  6 11:05:00 2013,Wed Feb  6 11:10:00 2013,0,
Wed Feb  6 11:10:00 2013,Wed Feb  6 11:15:00 2013,0,
Wed Feb  6 11:15:00 2013,Wed Feb  6 11:20:00 2013,0,
Wed Feb  6 11:20:00 2013,Wed Feb  6 11:25:00 2013,0,
Wed Feb  6 11:25:00 2013,Wed Feb  6 11:30:00 2013,0,
Wed Feb  6 11:30:00 2013,Wed Feb  6 11:35:00 2013,0,
Wed Feb  6 11:35:00 2013,Wed Feb  6 11:40:00 2013,0,
Wed Feb  6 11:40:00 2013,Wed Feb  6 11:45:00 2013,0,
Wed Feb  6 11:45:00 2013,Wed Feb  6 11:50:00 2013,0,
Wed Feb  6 11:50:00 2013,Wed Feb  6 11:55:00 2013,0,
Wed Feb  6 11:55:00 2013,Wed Feb  6 12:00:00 2013,0,
Wed Feb  6 12:00:00 2013,Wed Feb  6 12:05:00 2013,0,
Wed Feb  6 12:05:00 2013,Wed Feb  6 12:10:00 2013,0,
Wed Feb  6 12:10:00 2013,Wed Feb  6 12:15:00 2013,0,
Wed Feb  6 12:15:00 2013,Wed Feb  6 12:20:00 2013,0,
Wed Feb  6 12:20:00 2013,Wed Feb  6 12:25:00 2013,0,
Wed Feb  6 12:25:00 2013,Wed Feb  6 12:30:00 2013,0,
Wed Feb  6 12:30:00 2013,Wed Feb  6 12:35:00 2013,0,
Wed Feb  6 12:35:00 2013,Wed Feb  6 12:40:00 2013,0,
Wed Feb  6 12:40:00 2013,Wed Feb  6 12:45:00 2013,0,
Wed Feb  6 12:45:00 2013,Wed Feb  6 12:50:00 2013,0,
Wed Feb  6 12:50:00 2013,Wed Feb  6 12:55:00 2013,0,
Wed Feb  6 12:55:00 2013,Wed Feb  6 13:00:00 2013,0,
Wed Feb  6 13:00:00 2013,Wed Feb  6 13:05:00 2013,0,
Wed Feb  6 13:05:00 2013,Wed Feb  6 13:10:00 2013,0,
Wed Feb  6 13:10:00 2013,Wed Feb  6 13:15:00 2013,0,
Wed Feb  6 13:15:00 2013,Wed Feb  6 13:20:00 2013,0,
Wed Feb  6 13:20:00 2013,Wed Feb  6 13:25:00 2013,0,
Wed Feb  6 13:25:00 2013,Wed Feb  6 13:30:00 2013,0,
Wed Feb  6 13:30:00 2013,Wed Feb  6 13:35:00 2013,0,
Wed Feb  6 13:35:00 2013,Wed Feb  6 13:40:00 2013,0,
Wed Feb  6 13:40:00 2013,Wed Feb  6 13:45:00 2013,0,
Wed Feb  6 13:45:00 2013,Wed Feb  6 13:50:00 2013,0,
Wed Feb  6 13:50:00 2013,Wed Feb  6 13:55:00 2013,0,
Wed Feb  6 13:55:00 2013,Wed Feb  6 14:00:00 2013,0,
Wed Feb  6 14:00:00 2013,Wed Feb  6 14:05:00 2013,0,
Wed Feb  6 14:05:00 2013,Wed Feb  6 14:10:00 2013,0,
Wed Feb  6 14:10:00 2013,Wed Feb  6 14:15:00 2013,0,
Wed Feb  6 14:15:00 2013,Wed Feb  6 14:20:00 2013,0,
Wed Feb  6 14:20:00 2013,Wed Feb  6 14:25:00 2013,0,
Wed Feb  6 14:25:00 2013,Wed Feb  6 14:30:00 2013,0,
Wed Feb  6 14:30:00 2013,Wed Feb  6 14:35:00 2013,0,
Wed Feb  6 14:35:00 2013,Wed Feb  6 14:40:00 2013,0,
Wed Feb  6 14:40:00 2013,Wed Feb  6 14:45:00 2013,0,
Wed Feb  6 14:45:00 2013,Wed Feb  6 14:50:00 2013,0,
Wed Feb  6 14:50:00 2013,Wed Feb  6 14:55:00 2013,0,
Wed Feb  6 14:55:00 2013,Wed Feb  6 15:00:00 2013,0,
Wed Feb  6 15:00:00 2013,Wed Feb  6 15:05:00 2013,0,
Wed Feb  6 15:05:00 2013,Wed Feb  6 15:10:00 2013,0,
Wed Feb  6 15:10:00 2013,Wed Feb  6 15:15:00 2013,0,
Wed Feb  6 15:15:00 2013,Wed Feb  6 15:20:00 2013,0,
Wed Feb  6 15:20:00 2013,Wed Feb  6 15:25:00 2013,0,
Wed Feb  6 15:25:00 2013,Wed Feb  6 15:30:00 2013,0,
Wed Feb  6 15:30:00 2013,Wed Feb  6 15:35:00 2013,0,
Wed Feb  6 15:35:00 2013,Wed Feb  6 15:40:00 2013,0,
Wed Feb  6 15:40:00 2013,Wed Feb  6 15:45:00 2013,0,
Wed Feb  6 15:45:00 2013,Wed Feb  6 15:50:00 2013,0,
Wed Feb  6 15:50:00 2013,Wed Feb  6 15:55:00 2013,0,
Wed Feb  6 15:55:00 2013,Wed Feb  6 16:00:00 2013,0,
Wed Feb  6 16:00:00 2013,Wed Feb  6 16:05:00 2013,0,
Wed Feb  6 16:05:00 2013,Wed Feb  6 16:10:00 2013,0,
Wed Feb  6 16:10:00 2013,Wed Feb  6 16:15:00 2013,0,
Wed Feb  6 16:15:00 2013,Wed Feb  6 16:20:00 2013,0,
Wed Feb  6 16:20:00 2013,Wed Feb  6 16:25:00 2013,0,
Wed Feb  6 16:25:00 2013,Wed Feb  6 16:30:00 2013,0,
Wed Feb  6 16:30:00 2013,Wed Feb  6 16:35:00 2013,0,
Wed Feb  6 16:35:00 2013,Wed Feb  6 16:40:00 2013,0,
Wed Feb  6 16:40:00 2013,Wed Feb  6 16:45:00 2013,0,
Wed Feb  6 16:45:00 2013,Wed Feb  6 16:50:00 2013,0,
Wed Feb  6 16:50:00 2013,Wed Feb  6 16:55:00 2013,0,
Wed Feb  6 16:55:00 2013,Wed Feb  6 17:00:00 2013,0,
Thu Feb  7 08:00:00 2013,Thu Feb  7 08:05:00 2013,0,
Thu Feb  7 08:05:00 2013,Thu Feb  7 08:10:00 2013,0.0828804,
Thu Feb  7 08:10:00 2013,Thu Feb  7 08:15:00 2013,0,
Thu Feb  7 08:15:00 2013,Thu Feb  7 08:20:00 2013,0,
Thu Feb  7 08:20:00 2013,Thu Feb  7 08:25:00 2013,0,
Thu Feb  7 08:25:00 2013,Thu Feb  7 08:30:00 2013,0,
Thu Feb  7 08:30:00 2013,Thu Feb  7 08:35:00 2013,0,
Thu Feb  7 08:35:00 2013,Thu Feb  7 08:40:00 2013,0,
Thu Feb  7 08:40:00 2013,Thu Feb  7 08:45:00 2013,0,
Thu Feb  7 08:45:00 2013,Thu Feb  7 08:50:00 2013,0,
Thu Feb  7 08:50:00 2013,Thu Feb  7 08:55:00 2013,0,
Thu Feb  7 08:55:00 2013,Thu Feb  7 09:00:00 2013,0,
Thu Feb  7 09:00:00 2013,Thu Feb  7 09:05:00 2013,0,
Thu Feb  7 09:05:00 2013,Thu Feb  7 09:10:00 2013,0,
Thu Feb  7 09:10:00 2013,Thu Feb  7 09:15:00 2013,0,
Thu Feb  7 09:15:00 2013,Thu Feb  7 09:20:00 2013,0,
Thu Feb  7 09:20:00 2013,Thu Feb  7 09:25:00 2013,0,
Thu Feb  7 09:25:00 2013,Thu Feb  7 09:30:00 2013,0,
Thu Feb  7 09:30:00 2013,Thu Feb  7 09:35:00 2013,0,
Thu Feb  7 09:35:00 2013,Thu Feb  7 09:40:00 2013,0,
Thu Feb  7 09:40:00 2013,Thu Feb  7 09:45:00 2013,0,
Thu Feb  7 09:45:00 2013,Thu Feb  7 09:50:00 2013,0,
Thu Feb  7 09:50:00 2013,Thu Feb  7 09:55:00 2013,0,
Thu Feb  7 09:55:00 2013,Thu Feb  7 10:00:00 2013,0,
Thu Feb  7 10:00:00 2013,Thu Feb  7 10:05:00 2013,0,
Thu Feb  7 10:05:00 2013,Thu Feb  7 10:10:00 2013,0,
Thu Feb  7 10:10:00 2013,Thu Feb  7 10:15:00 2013,0,
Thu Feb  7 10:15:00 2013,Thu Feb  7 10:20:00 2013,0,
Thu Feb  7 10:20:00 2013,Thu Feb  7 10:25:00 2013,0,
Thu Feb  7 10:25:00 2013,Thu Feb  7 10:30:00 2013,0,
Thu Feb  7 10:30:00 2013,Thu Feb  7 10:35:00 2013,0,
Thu Feb  7 10:35:00 2013,Thu Feb  7 10:40:00 2013,0,
Thu Feb  7 10:40:00 2013,Thu Feb  7 10:45:00 2013,0,
Thu Feb  7 10:45:00 2013,Thu Feb  7 10:50:00 2013,0,
Thu Feb  7 10:50:00 2013,Thu Feb  7 10:55:00 2013,0,
Thu Feb  7 10:55:00 2013,Thu Feb  7 11:00:00 2013,0,
Thu Feb  7 11:00:00 2013,Thu Feb  7 11:05:00 2013,0,
Thu Feb  7 11:05:00 2013,Thu Feb  7 11:10:00 2013,0,
Thu Feb  7 11:10:00 2013,Thu Feb  7 11:15:00 2013,0,
Thu Feb  7 11:15:00 2013,Thu Feb  7 11:20:00 2013,0,
Thu Feb  7 11:20:00 2013,Thu Feb  7 11:25:00 2013,0,
Thu Feb  7 11:25:00 2013,Thu Feb  7 11:30:00 2013,0,
Thu Feb  7 11:30:00 2013,Thu Feb  7 11:35:00 2013,0,
Thu Feb  7 11:35:00 2013,Thu Feb  7 11:40:00 2013,0,
Thu Feb  7 11:40:00 2013,Thu Feb  7 11:45:00 2013,0,
Thu Feb  7 11:45:00 2013,Thu Feb  7 11:50:00 2013,0,
Thu Feb  7 11:50:00 2013,Thu Feb  7 11:55:00 2013,0,
Thu Feb  7 11:55:00 2013,Thu Feb  7 12:00:00 2013,0,
Thu Feb  7 12:00:00 2013,Thu Feb  7 12:05:00 2013,0,
Thu Feb  7 12:05:00 2013,Thu Feb  7 12:10:00 2013,0,
Thu Feb  7 12:10:00 2013,Thu Feb  7 12:15:00 2013,0,
Thu Feb  7 12:15:00 2013,Thu Feb  7 12:20:00 2013,0,
Thu Feb  7 12:20:00 2013,Thu Feb  7 12:25:00 2013,0,
Thu Feb  7 12:25:00 2013,Thu Feb  7 12:30:00 2013,0,
Thu Feb  7 12:30:00 2013,Thu Feb  7 12:35:00 2013,0,
Thu Feb  7 12:35:00 2013,Thu Feb  7 12:40:00 2013,0,
Thu Feb  7 12:40:00 2013,Thu Feb  7 12:45:00 2013,0,
Thu Feb  7 12:45:00 2013,Thu Feb  7 12:50:00 2013,0,
Thu Feb  7 12:50:00 2013,Thu Feb  7 12:55:00 2013,0,
Thu Feb  7 12:55:00 2013,Thu Feb  7 13:00:00 2013,0,
Thu Feb  7 13:00:00 2013,Thu Feb  7 13:05:00 2013,0,
Thu Feb  7 13:05:00 2013,Thu Feb  7 13:10:00 2013,0,
Thu Feb  7 13:10:00 2013,Thu Feb  7 13:15:00 2013,0,
Thu Feb  7 13:15:00 2013,Thu Feb  7 13:20:00 2013,0,
Thu Feb  7 13:20:00 2013,Thu Feb  7 13:25:00 2013,0,
Thu Feb  7 13:25:00 2013,Thu Feb  7 13:30:00 2013,0,
Thu Feb  7 13:30:00 2013,Thu Feb  7 13:35:00 2013,0,
Thu Feb  7 13:35:00 2013,Thu Feb  7 13:40:00 2013,0,
Thu Feb  7 13:40:00 2013,Thu Feb  7 13:45:00 2013,0,
Thu Feb  7 13:45:00 2013,Thu Feb  7 13:50:00 2013,0,
Thu Feb  7 13:50:00 2013,Thu Feb  7 13:55:00 2013,0,
Thu Feb  7 13:55:00 2013,Thu Feb  7 14:00:00 2013,0,
Thu Feb  7 14:00:00 2013,Thu Feb  7 14:05:00 2013,0,
Thu Feb  7 14:05:00 2013,Thu Feb  7 14:10:00 2013,0,
Thu Feb  7 14:10:00 2013,Thu Feb  7 14:15:00 2013,0,
Thu Feb  7 14:15:00 2013,Thu Feb  7 14:20:00 2013,0,
Thu Feb  7 14:20:00 2013,Thu Feb  7 14:25:00 2013,0,
Thu Feb  7 14:25:00 2013,Thu Feb  7 14:30:00 2013,0,
Thu Feb  7 14:30:00 2013,Thu Feb  7 14:35:00 2013,0,
Thu Feb  7 14:35:00 2013,Thu Feb  7 14:40:00 2013,0.0402085,
Thu Feb  7 14:40:00 2013,Thu Feb  7 14:45:00 2013,0.0513259,
Thu Feb  7 14:45:00 2013,Thu Feb  7 14:50:00 2013,0.0333333,
Thu Feb  7 14:50:00 2013,Thu Feb  7 14:55:00 2013,0,
Thu Feb  7 14:55:00 2013,Thu Feb  7 15:00:00 2013,0,
Thu Feb  7 15:00:00 2013,Thu Feb  7 15:05:00 2013,0,
Thu Feb  7 15:05:00 2013,Thu Feb  7 15:10:00 2013,0.314236,
Thu Feb  7 15:10:00 2013,Thu Feb  7 15:15:00 2013,8.43605,
Thu Feb  7 15:15:00 2013,Thu Feb  7 15:20:00 2013,8.72107,
Thu Feb  7 15:20:00 2013,Thu Feb  7 15:25:00 2013,1.92895,
Thu Feb  7 15:25:00 2013,Thu Feb  7 15:30:00 2013,1.66336,
Thu Feb  7 15:30:00 2013,Thu Feb  7 15:35:00 2013,2.60366,
Thu Feb  7 15:35:00 2013,Thu Feb  7 15:40:00 2013,1.82654,
Thu Feb  7 15:40:00 2013,Thu Feb  7 15:45:00 2013,1.94831,
Thu Feb  7 15:45:00 2013,Thu Feb  7 15:50:00 2013,1.71706,
Thu Feb  7 15:50:00 2013,Thu Feb  7 15:55:00 2013,0.975039,
Thu Feb  7 15:55:00 2013,Thu Feb  7 16:00:00 2013,0,
Thu Feb  7 16:00:00 2013,Thu Feb  7 16:05:00 2013,0,
Thu Feb  7 16:05:00 2013,Thu Feb  7 16:10:00 2013,0.0319149,
Thu Feb  7 16:10:00 2013,Thu Feb  7 16:15:00 2013,19.674,
Thu Feb  7 16:15:00 2013,Thu Feb  7 16:20:00 2013,1.59773,
Thu Feb  7 16:20:00 2013,Thu Feb  7 16:25:00 2013,5.67777,
Thu Feb  7 16:25:00 2013,Thu Feb  7 16:30:00 2013,3.16877,
Thu Feb  7 16:30:00 2013,Thu Feb  7 16:35:00 2013,9.10751,
Thu Feb  7 16:35:00 2013,Thu Feb  7 16:40:00 2013,3.24589,
Thu Feb  7 16:40:00 2013,Thu Feb  7 16:45:00 2013,1.665,
Thu Feb  7 16:45:00 2013,Thu Feb  7 16:50:00 2013,1.62431,
Thu Feb  7 16:50:00 2013,Thu Feb  7 16:55:00 2013,7.99145,
Thu Feb  7 16:55:00 2013,Thu Feb  7 17:00:00 2013,1.26476,
Fri Feb  8 08:00:00 2013,Fri Feb  8 08:05:00 2013,0,
Fri Feb  8 08:05:00 2013,Fri Feb  8 08:10:00 2013,0,
Fri Feb  8 08:10:00 2013,Fri Feb  8 08:15:00 2013,0,
Fri Feb  8 08:15:00 2013,Fri Feb  8 08:20:00 2013,0,
Fri Feb  8 08:20:00 2013,Fri Feb  8 08:25:00 2013,0,
Fri Feb  8 08:25:00 2013,Fri Feb  8 08:30:00 2013,0,
Fri Feb  8 08:30:00 2013,Fri Feb  8 08:35:00 2013,0,
Fri Feb  8 08:35:00 2013,Fri Feb  8 08:40:00 2013,0,
Fri Feb  8 08:40:00 2013,Fri Feb  8 08:45:00 2013,0,
Fri Feb  8 08:45:00 2013,Fri Feb  8 08:50:00 2013,0,
Fri Feb  8 08:50:00 2013,Fri Feb  8 08:55:00 2013,0.0213048,
Fri Feb  8 08:55:00 2013,Fri Feb  8 09:00:00 2013,0.0213745,
Fri Feb  8 09:00:00 2013,Fri Feb  8 09:05:00 2013,0,
Fri Feb  8 09:05:00 2013,Fri Feb  8 09:10:00 2013,0,
Fri Feb  8 09:10:00 2013,Fri Feb  8 09:15:00 2013,0,
Fri Feb  8 09:15:00 2013,Fri Feb  8 09:20:00 2013,0,
Fri Feb  8 09:20:00 2013,Fri Feb  8 09:25:00 2013,0,
Fri Feb  8 09:25:00 2013,Fri Feb  8 09:30:00 2013,0,
Fri Feb  8 09:30:00 2013,Fri Feb  8 09:35:00 2013,0,
Fri Feb  8 09:35:00 2013,Fri Feb  8 09:40:00 2013,0,
Fri Feb  8 09:40:00 2013,Fri Feb  8 09:45:00 2013,0,
Fri Feb  8 09:45:00 2013,Fri Feb  8 09:50:00 2013,0,
Fri Feb  8 09:50:00 2013,Fri Feb  8 09:55:00 2013,0,
Fri Feb  8 09:55:00 2013,Fri Feb  8 10:00:00 2013,0,
Fri Feb  8 10:00:00 2013,Fri Feb  8 10:05:00 2013,0,
Fri Feb  8 10:05:00 2013,Fri Feb  8 10:10:00 2013,0,
Fri Feb  8 10:10:00 2013,Fri Feb  8 10:15:00 2013,0,
Fri Feb  8 10:15:00 2013,Fri Feb  8 10:20:00 2013,0,
Fri Feb  8 10:20:00 2013,Fri Feb  8 10:25:00 2013,0,
Fri Feb  8 10:25:00 2013,Fri Feb  8 10:30:00 2013,0,
Fri Feb  8 10:30:00 2013,Fri Feb  8 10:35:00 2013,0,
Fri Feb  8 10:35:00 2013,Fri Feb  8 10:40:00 2013,0,
Fri Feb  8 10:40:00 2013,Fri Feb  8 10:45:00 2013,0,
Fri Feb  8 10:45:00 2013,Fri Feb  8 10:50:00 2013,0,
Fri Feb  8 10:50:00 2013,Fri Feb  8 10:55:00 2013,0,
Fri Feb  8 10:55:00 2013,Fri Feb  8 11:00:00 2013,0,
Fri Feb  8 11:00:00 2013,Fri Feb  8 11:05:00 2013,0,
Fri Feb  8 11:05:00 2013,Fri Feb  8 11:10:00 2013,0,
Fri Feb  8 11:10:00 2013,Fri Feb  8 11:15:00 2013,0,
Fri Feb  8 11:15:00 2013,Fri Feb  8 11:20:00 2013,0,
Fri Feb  8 11:20:00 2013,Fri Feb  8 11:25:00 2013,0,
Fri Feb  8 11:25:00 2013,Fri Feb  8 11:30:00 2013,0,
Fri Feb  8 11:30:00 2013,Fri Feb  8 11:35:00 2013,0,
Fri Feb  8 11:35:00 2013,Fri Feb  8 11:40:00 2013,0,
Fri Feb  8 11:40:00 2013,Fri Feb  8 11:45:00 2013,0,
Fri Feb  8 11:45:00 2013,Fri Feb  8 11:50:00 2013,0,
Fri Feb  8 11:50:00 2013,Fri Feb  8 11:55:00 2013,0,
Fri Feb  8 11:55:00 2013,Fri Feb  8 12:00:00 2013,0,
Fri Feb  8 12:00:00 2013,Fri Feb  8 12:05:00 2013,0,
Fri Feb  8 12:05:00 2013,Fri Feb  8 12:10:00 2013,0,
Fri Feb  8 12:10:00 2013,Fri Feb  8 12:15:00 2013,0,
Fri Feb  8 12:15:00 2013,Fri Feb  8 12:20:00 2013,0,
Fri Feb  8 12:20:00 2013,Fri Feb  8 12:25:00 2013,0,
Fri Feb  8 12:25:00 2013,Fri Feb  8 12:30:00 2013,0,
Fri Feb  8 12:30:00 2013,Fri Feb  8 12:35:00 2013,0,
Fri Feb  8 12:35:00 2013,Fri Feb  8 12:40:00 2013,0,
Fri Feb  8 12:40:00 2013,Fri Feb  8 12:45:00 2013,0,
Fri Feb  8 12:45:00 2013,Fri Feb  8 12:50:00 2013,0,
Fri Feb  8 12:50:00 2013,Fri Feb  8 12:55:00 2013,0,
Fri Feb  8 12:55:00 2013,Fri Feb  8 13:00:00 2013,0,
Fri Feb  8 13:00:00 2013,Fri Feb  8 13:05:00 2013,0,
Fri Feb  8 13:05:00 2013,Fri Feb  8 13:10:00 2013,0,
Fri Feb  8 13:10:00 2013,Fri Feb  8 13:15:00 2013,0,
Fri Feb  8 13:15:00 2013,Fri Feb  8 13:20:00 2013,0,
Fri Feb  8 13:20:00 2013,Fri Feb  8 13:25:00 2013,0,
Fri Feb  8 13:25:00 2013,Fri Feb  8 13:30:00 2013,0,
Fri Feb  8 13:30:00 2013,Fri Feb  8 13:35:00 2013,0,
Fri Feb  8 13:35:00 2013,Fri Feb  8 13:40:00 2013,0,
Fri Feb  8 13:40:00 2013,Fri Feb  8 13:45:00 2013,0,
Fri Feb  8 13:45:00 2013,Fri Feb  8 13:50:00 2013,0,
Fri Feb  8 13:50:00 2013,Fri Feb  8 13:55:00 2013,0,
Fri Feb  8 13:55:00 2013,Fri Feb  8 14:00:00 2013,0,
Fri Feb  8 14:00:00 2013,Fri Feb  8 14:05:00 2013,0,
Fri Feb  8 14:05:00 2013,Fri Feb  8 14:10:00 2013,0,
Fri Feb  8 14:10:00 2013,Fri Feb  8 14:15:00 2013,0,
Fri Feb  8 14:15:00 2013,Fri Feb  8 14:20:00 2013,0,
Fri Feb  8 14:20:00 2013,Fri Feb  8 14:25:00 2013,0,
Fri Feb  8 14:25:00 2013,Fri Feb  8 14:30:00 2013,0,
Fri Feb  8 14:30:00 2013,Fri Feb  8 14:35:00 2013,0,
Fri Feb  8 14:35:00 2013,Fri Feb  8 14:40:00 2013,0,
Fri Feb  8 14:40:00 2013,Fri Feb  8 14:45:00 2013,0,
Fri Feb  8 14:45:00 2013,Fri Feb  8 14:50:00 2013,0,
Fri Feb  8 14:50:00 2013,Fri Feb  8 14:55:00 2013,0,
Fri Feb  8 14:55:00 2013,Fri Feb  8 15:00:00 2013,0,
Fri Feb  8 15:00:00 2013,Fri Feb  8 15:05:00 2013,0,
Fri Feb  8 15:05:00 2013,Fri Feb  8 15:10:00 2013,0,
Fri Feb  8 15:10:00 2013,Fri Feb  8 15:15:00 2013,0,
Fri Feb  8 15:15:00 2013,Fri Feb  8 15:20:00 2013,0,
Fri Feb  8 15:20:00 2013,Fri Feb  8 15:25:00 2013,0,
Fri Feb  8 15:25:00 2013,Fri Feb  8 15:30:00 2013,0,
Fri Feb  8 15:30:00 2013,Fri Feb  8 15:35:00 2013,0,
Fri Feb  8 15:35:00 2013,Fri Feb  8 15:40:00 2013,0,
Fri Feb  8 15:40:00 2013,Fri Feb  8 15:45:00 2013,0,
Fri Feb  8 15:45:00 2013,Fri Feb  8 15:50:00 2013,0,
Fri Feb  8 15:50:00 2013,Fri Feb  8 15:55:00 2013,0,
Fri Feb  8 15:55:00 2013,Fri Feb  8 16:00:00 2013,0,
Fri Feb  8 16:00:00 2013,Fri Feb  8 16:05:00 2013,0,
Fri Feb  8 16:05:00 2013,Fri Feb  8 16:10:00 2013,0,
Fri Feb  8 16:10:00 2013,Fri Feb  8 16:15:00 2013,0,
Fri Feb  8 16:15:00 2013,Fri Feb  8 16:20:00 2013,0,
Fri Feb  8 16:20:00 2013,Fri Feb  8 16:25:00 2013,0,
Fri Feb  8 16:25:00 2013,Fri Feb  8 16:30:00 2013,0,
Fri Feb  8 16:30:00 2013,Fri Feb  8 16:35:00 2013,0,
Fri Feb  8 16:35:00 2013,Fri Feb  8 16:40:00 2013,0,
Fri Feb  8 16:40:00 2013,Fri Feb  8 16:45:00 2013,0,
Fri Feb  8 16:45:00 2013,Fri Feb  8 16:50:00 2013,0,
Fri Feb  8 16:50:00 2013,Fri Feb  8 16:55:00 2013,0,
Fri Feb  8 16:55:00 2013,Fri Feb  8 17:00:00 2013,0,
Tue Feb 12 08:00:00 2013,Tue Feb 12 08:05:00 2013,0,
Tue Feb 12 08:05:00 2013,Tue Feb 12 08:10:00 2013,0,
Tue Feb 12 08:10:00 2013,Tue Feb 12 08:15:00 2013,0,
Tue Feb 12 08:15:00 2013,Tue Feb 12 08:20:00 2013,0,
Tue Feb 12 08:20:00 2013,Tue Feb 12 08:25:00 2013,0,
Tue Feb 12 08:25:00 2013,Tue Feb 12 08:30:00 2013,0,
Tue Feb 12 08:30:00 2013,Tue Feb 12 08:35:00 2013,0,
Tue Feb 12 08:35:00 2013,Tue Feb 12 08:40:00 2013,0,
Tue Feb 12 08:40:00 2013,Tue Feb 12 08:45:00 2013,0,
Tue Feb 12 08:45:00 2013,Tue Feb 12 08:50:00 2013,0,
Tue Feb 12 08:50:00 2013,Tue Feb 12 08:55:00 2013,0,
Tue Feb 12 08:55:00 2013,Tue Feb 12 09:00:00 2013,0,
Tue Feb 12 09:00:00 2013,Tue Feb 12 09:05:00 2013,0,
Tue Feb 12 09:05:00 2013,Tue Feb 12 09:10:00 2013,0,
Tue Feb 12 09:10:00 2013,Tue Feb 12 09:15:00 2013,0,
Tue Feb 12 09:15:00 2013,Tue Feb 12 09:20:00 2013,0,
Tue Feb 12 09:20:00 2013,Tue Feb 12 09:25:00 2013,0,
Tue Feb 12 09:25:00 2013,Tue Feb 12 09:30:00 2013,0,
Tue Feb 12 09:30:00 2013,Tue Feb 12 09:35:00 2013,0,
Tue Feb 12 09:35:00 2013,Tue Feb 12 09:40:00 2013,0,
Tue Feb 12 09:40:00 2013,Tue Feb 12 09:45:00 2013,0,
Tue Feb 12 09:45:00 2013,Tue Feb 12 09:50:00 2013,0,
Tue Feb 12 09:50:00 2013,Tue Feb 12 09:55:00 2013,0,
Tue Feb 12 09:55:00 2013,Tue Feb 12 10:00:00 2013,0,
Tue Feb 12 10:00:00 2013,Tue Feb 12 10:05:00 2013,0,
Tue Feb 12 10:05:00 2013,Tue Feb 12 10:10:00 2013,0,
Tue Feb 12 10:10:00 2013,Tue Feb 12 10:15:00 2013,0,
Tue Feb 12 10:15:00 2013,Tue Feb 12 10:20:00 2013,0,
Tue Feb 12 10:20:00 2013,Tue Feb 12 10:25:00 2013,0,
Tue Feb 12 10:25:00 2013,Tue Feb 12 10:30:00 2013,0,
Tue Feb 12 10:30:00 2013,Tue Feb 12 10:35:00 2013,0,
Tue Feb 12 10:35:00 2013,Tue Feb 12 10:40:00 2013,0,
Tue Feb 12 10:40:00 2013,Tue Feb 12 10:45:00 2013,0,
Tue Feb 12 10:45:00 2013,Tue Feb 12 10:50:00 2013,0,
Tue Feb 12 10:50:00 2013,Tue Feb 12 10:55:00 2013,0,
Tue Feb 12 10:55:00 2013,Tue Feb 12 11:00:00 2013,0,
Tue Feb 12 11:00:00 2013,Tue Feb 12 11:05:00 2013,0,
Tue Feb 12 11:05:00 2013,Tue Feb 12 11:10:00 2013,0,
Tue Feb 12 11:10:00 2013,Tue Feb 12 11:15:00 2013,0,
Tue Feb 12 11:15:00 2013,Tue Feb 12 11:20:00 2013,0,
Tue Feb 12 11:20:00 2013,Tue Feb 12 11:25:00 2013,0,
Tue Feb 12 11:25:00 2013,Tue Feb 12 11:30:00 2013,0,
Tue Feb 12 11:30:00 2013,Tue Feb 12 11:35:00 2013,0,
Tue Feb 12 11:35:00 2013,Tue Feb 12 11:40:00 2013,0,
Tue Feb 12 11:40:00 2013,Tue Feb 12 11:45:00 2013,0,
Tue Feb 12 11:45:00 2013,Tue Feb 12 11:50:00 2013,13.7943,
Tue Feb 12 11:50:00 2013,Tue Feb 12 11:55:00 2013,0.491115,
